Log file open, 12/19/22 11:50:57
[2022.12.19-12.03.01:916][333]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.01:932][334]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.01:949][335]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.01:966][336]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.01:983][337]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.02:000][338]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.02:017][339]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.02:033][340]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.02:050][341]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.02:066][342]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.02:083][343]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.02:101][344]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.02:116][345]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.02:133][346]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.02:150][347]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.02:167][348]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.02:183][349]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.02:199][350]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.02:216][351]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.02:233][352]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.02:250][353]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.02:266][354]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.02:283][355]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.02:300][356]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.02:316][357]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.02:334][358]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.02:350][359]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.02:366][360]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.02:383][361]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.02:399][362]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.02:417][363]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.02:433][364]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.02:450][365]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.02:466][366]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.02:483][367]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.02:500][368]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.02:516][369]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.02:533][370]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.02:550][371]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.02:567][372]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.02:583][373]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.02:599][374]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.02:617][375]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.02:633][376]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.02:649][377]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.02:666][378]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.02:683][379]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.02:700][380]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.02:716][381]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.02:733][382]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.02:749][383]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.02:766][384]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.02:783][385]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.02:800][386]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.02:816][387]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.02:832][388]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.02:849][389]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.02:866][390]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.02:883][391]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.02:900][392]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.02:916][393]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.02:933][394]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.02:950][395]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.02:966][396]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.02:983][397]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.03:000][398]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.03:016][399]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.03:033][400]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.03:049][401]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.03:066][402]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.03:083][403]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.03:099][404]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.03:116][405]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.03:133][406]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.03:150][407]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.03:166][408]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.03:184][409]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.03:200][410]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.03:217][411]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.03:233][412]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.03:250][413]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.03:266][414]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.03:284][415]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.03:300][416]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.03:317][417]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.03:334][418]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.03:350][419]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.03:367][420]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.03:383][421]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.03:400][422]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.03:417][423]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.03:433][424]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.03:450][425]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.03:466][426]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.03:483][427]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.03:499][428]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.03:517][429]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.03:534][430]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.03:551][431]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.03:566][432]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.03:583][433]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.03:600][434]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.03:617][435]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.03:633][436]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.03:650][437]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.03:667][438]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.03:685][439]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.03:701][440]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.03:717][441]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.03:733][442]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.03:749][443]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.03:766][444]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.03:783][445]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.03:799][446]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.03:817][447]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.03:834][448]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.03:850][449]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.03:866][450]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.03:883][451]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.03:900][452]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.03:917][453]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.03:933][454]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.03:950][455]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.03:968][456]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.03:983][457]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.04:000][458]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.04:017][459]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.04:034][460]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.04:050][461]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.04:067][462]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.04:083][463]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.04:100][464]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.04:117][465]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.04:133][466]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.04:149][467]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.04:166][468]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.04:183][469]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.04:201][470]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.04:216][471]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.04:233][472]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.04:250][473]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.04:266][474]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.04:283][475]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.04:299][476]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.04:316][477]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.04:333][478]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.04:350][479]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.04:366][480]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.04:383][481]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.04:399][482]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.04:416][483]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.04:434][484]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.04:450][485]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.04:466][486]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.04:483][487]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.04:500][488]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.04:517][489]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.04:533][490]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.04:549][491]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.04:566][492]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.04:583][493]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.04:599][494]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.04:616][495]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.04:633][496]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.04:649][497]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.04:666][498]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.04:683][499]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-12.03.04:720][499]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.19-12.03.04:720][499]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2022.12.19-12.03.04:720][499]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2022.12.19-12.03.04:721][499]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.19-12.03.04:727][499]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.19-12.03.04:735][499]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.19-12.03.04:803][499]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.19-12.03.04:803][499]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2022.12.19-12.03.04:805][499]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2022.12.19-12.03.04:837][499]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2022.12.19-12.03.05:009][506]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2022.12.19-12.28.02:957][364]LogLiveCoding: Display: Starting Live Coding compile.
[2022.12.19-12.28.20:961][856]LogLiveCoding: Display:    Creating library C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Binaries\Win64\UnrealEditor-GodOfWar_Axe.patch_2.lib and object C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Binaries\Win64\UnrealEditor-GodOfWar_Axe.patch_2.exp
[2022.12.19-12.28.21:307][858]LogClass: UPackage /Script/GodOfWar_Axe Reload.
[2022.12.19-12.28.21:307][858]LogClass: UClass PlayerCharacter Reload.
[2022.12.19-12.28.21:307][858]LogClass: Could not find existing class PlayerCharacter in package /Script/GodOfWar_Axe for reload, assuming new or modified class
[2022.12.19-12.28.21:307][858]LogClass: Function DetectPlayerMovement is new or belongs to a modified class.
[2022.12.19-12.28.21:369][858]Re-instancing PlayerCharacter after reload.
[2022.12.19-12.28.21:822][858]LogUObjectHash: Compacting FUObjectHashTables data took   5.14ms
[2022.12.19-12.28.22:684][859]Display: Reload/Re-instancing Complete: 1 package changed, 1 class changed
[2022.12.19-12.28.22:684][859]LogLiveCoding: Warning: Live coding succeeded, data type changes may cause packaging to fail if assets reference the new or updated data types
[2022.12.19-12.43.16:532][659]BlueprintLog: New page: Compile ABP_Character
[2022.12.19-12.43.16:777][659]LogUObjectHash: Compacting FUObjectHashTables data took   4.04ms
[2022.12.19-12.43.17:748][698]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.19-12.43.17:863][698]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Animations/ABP_Character" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Animations/ABP_Character.uasset" SILENT=true
[2022.12.19-12.43.17:903][698]LogSavePackage: Moving output files for package: /Game/Animations/ABP_Character
[2022.12.19-12.43.17:904][698]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/ABP_Character6488CD6A4A7CA43008635FB97D176EA2.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Animations/ABP_Character.uasset'
[2022.12.19-12.43.17:915][698]LogFileHelpers: InternalPromptForCheckoutAndSave took 168 ms (total: 3.64 sec)
[2022.12.19-12.43.17:927][698]AssetCheck: New page: Asset Save: ABP_Character
[2022.12.19-12.43.17:928][698]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Animations/ABP_Character.ABP_Character
[2022.12.19-12.43.19:327][751]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.19-12.43.19:341][751]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.19-12.43.19:341][751]PIE: New page: PIE session: Map (Dec 19, 2022, 2:43:19 PM)
[2022.12.19-12.43.19:342][751]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2022.12.19-12.43.19:345][751]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002700s)
[2022.12.19-12.43.19:345][751]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.002778s)
[2022.12.19-12.43.19:345][751]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.19-12.43.19:346][751]LogAIModule: Creating AISystem for world Map
[2022.12.19-12.43.19:346][751]LogPlayLevel: PIE: World Init took: (0.001680s)
[2022.12.19-12.43.19:462][751]LogUObjectHash: Compacting FUObjectHashTables data took   2.69ms
[2022.12.19-12.43.19:472][751]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2022.12.19-12.43.19:472][751]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.19-12.43.19:473][751]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.19-12.43.19:473][751]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.19-12.43.19:473][751]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.19-12.43.19:473][751]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.19-12.43.19:473][751]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.19-12.43.19:473][751]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.19-12.43.19:473][751]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.19-12.43.19:473][751]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
