Log file open, 02/06/23 18:55:45
[2023.02.06-18.06.27:586][447]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.06-18.06.27:588][447]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.06-18.06.27:622][447]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-18.06.27:676][447]LogUObjectHash: Compacting FUObjectHashTables data took   2.58ms
[2023.02.06-18.06.27:826][454]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.02.06-18.06.36:073][937]BlueprintLog: New page: Compile BP_PlayerCharacter
[2023.02.06-18.06.36:231][937]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.02.06-18.06.37:369][997]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.06-18.06.37:376][997]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.06-18.06.37:376][997]PIE: New page: PIE session: Map (Feb 6, 2023, 8:06:37 PM)
[2023.02.06-18.06.37:405][997]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.02.06-18.06.37:407][997]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002622s)
[2023.02.06-18.06.37:408][997]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.002675s)
[2023.02.06-18.06.37:408][997]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-18.06.37:408][997]LogAIModule: Creating AISystem for world Map
[2023.02.06-18.06.37:409][997]LogPlayLevel: PIE: World Init took: (0.001005s)
[2023.02.06-18.06.37:460][997]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.02.06-18.06.37:463][997]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.06-18.06.37:463][997]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.06-18.06.37:463][997]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.06-18.06.37:463][997]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.06-18.06.37:464][997]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.06-18.06.37:464][997]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.06-18.06.37:464][997]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.06-18.06.37:464][997]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.06-18.06.37:464][997]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.06-18.06.37:465][997]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.06-18.06.37:465][997]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.06-18.06.37:465][997]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.06-18.06.37:467][997]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.06-18.06.37:503][997]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.02.06-18.06.37:503][997]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.06-18.06.37:503][997]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.06-18.06.37:503][997]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.06-18.06.37:504][997]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.06-18.06.37:504][997]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.06-18.06.37:506][997]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.06-18.06.37:506][997]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.06-18.06.37:506][997]LogInit: FAudioDevice initialized.
[2023.02.06-18.06.37:506][997]LogAudio: Display: Audio Device (ID: 3) registered with world 'Map'.
[2023.02.06-18.06.37:509][997]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.06-18.06.37:509][997]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2023.02.06-19.06.37
[2023.02.06-18.06.37:509][997]LogWorld: Bringing up level for play took: 0.000609
[2023.02.06-18.06.37:511][997]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.02.06-18.06.37:513][997]PIE: Server logged in
[2023.02.06-18.06.37:514][997]PIE: Play in editor total start time 0.138 seconds.
[2023.02.06-18.06.40:719][177]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] start
[2023.02.06-18.06.46:725][536]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-18.06.46:726][536]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.02.06-18.06.46:726][536]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.02.06-18.06.46:726][536]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-18.06.46:729][536]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.06-18.06.46:735][536]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-18.06.46:782][536]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.06-18.06.46:782][536]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.06-18.06.46:784][536]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.06-18.06.46:818][536]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-18.06.46:822][536]LogUObjectHash: Compacting FUObjectHashTables data took   3.40ms
[2023.02.06-18.06.46:970][543]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.02.06-18.06.54:006][955]BlueprintLog: New page: Compile BP_PlayerCharacter
[2023.02.06-18.06.54:134][955]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.02.06-18.06.55:158][ 10]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.06-18.06.55:165][ 10]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.06-18.06.55:165][ 10]PIE: New page: PIE session: Map (Feb 6, 2023, 8:06:55 PM)
[2023.02.06-18.06.55:166][ 10]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.02.06-18.06.55:169][ 10]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003432s)
[2023.02.06-18.06.55:169][ 10]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.003527s)
[2023.02.06-18.06.55:170][ 10]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-18.06.55:170][ 10]LogAIModule: Creating AISystem for world Map
[2023.02.06-18.06.55:171][ 10]LogPlayLevel: PIE: World Init took: (0.001302s)
[2023.02.06-18.06.55:225][ 10]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.02.06-18.06.55:227][ 10]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.06-18.06.55:227][ 10]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.06-18.06.55:227][ 10]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.06-18.06.55:227][ 10]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.06-18.06.55:227][ 10]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.06-18.06.55:227][ 10]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.06-18.06.55:227][ 10]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.06-18.06.55:227][ 10]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.06-18.06.55:227][ 10]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.06-18.06.55:227][ 10]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.06-18.06.55:227][ 10]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.06-18.06.55:227][ 10]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.06-18.06.55:229][ 10]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.06-18.06.55:265][ 10]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.02.06-18.06.55:266][ 10]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.06-18.06.55:266][ 10]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.06-18.06.55:266][ 10]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.06-18.06.55:267][ 10]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.06-18.06.55:267][ 10]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.06-18.06.55:268][ 10]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.06-18.06.55:268][ 10]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.06-18.06.55:268][ 10]LogInit: FAudioDevice initialized.
[2023.02.06-18.06.55:268][ 10]LogAudio: Display: Audio Device (ID: 4) registered with world 'Map'.
[2023.02.06-18.06.55:271][ 10]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.06-18.06.55:272][ 10]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2023.02.06-19.06.55
[2023.02.06-18.06.55:272][ 10]LogWorld: Bringing up level for play took: 0.000643
[2023.02.06-18.06.55:275][ 10]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.02.06-18.06.55:277][ 10]PIE: Server logged in
[2023.02.06-18.06.55:277][ 10]PIE: Play in editor total start time 0.111 seconds.
[2023.02.06-18.06.58:355][190]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] start
[2023.02.06-18.06.59:195][239]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-18.06.59:196][239]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.02.06-18.06.59:196][239]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.02.06-18.06.59:196][239]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-18.06.59:199][239]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.06-18.06.59:206][239]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-18.06.59:253][239]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.06-18.06.59:253][239]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.06-18.06.59:255][239]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.06-18.06.59:289][239]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-18.06.59:292][239]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.02.06-18.06.59:468][246]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.02.06-18.07.06:738][667]BlueprintLog: New page: Compile BP_CameraShake
[2023.02.06-18.07.06:798][667]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.02.06-18.07.09:284][807]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.06-18.07.09:291][807]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.06-18.07.09:292][807]PIE: New page: PIE session: Map (Feb 6, 2023, 8:07:09 PM)
[2023.02.06-18.07.09:292][807]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.02.06-18.07.09:294][807]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002133s)
[2023.02.06-18.07.09:294][807]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.002201s)
[2023.02.06-18.07.09:294][807]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-18.07.09:294][807]LogAIModule: Creating AISystem for world Map
[2023.02.06-18.07.09:294][807]LogPlayLevel: PIE: World Init took: (0.000759s)
[2023.02.06-18.07.09:346][807]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.02.06-18.07.09:347][807]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.06-18.07.09:347][807]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.06-18.07.09:347][807]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.06-18.07.09:347][807]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.06-18.07.09:347][807]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.06-18.07.09:347][807]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.06-18.07.09:347][807]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.06-18.07.09:347][807]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.06-18.07.09:347][807]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.06-18.07.09:347][807]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.06-18.07.09:347][807]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.06-18.07.09:347][807]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.06-18.07.09:349][807]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.06-18.07.09:386][807]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.02.06-18.07.09:387][807]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.06-18.07.09:387][807]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.06-18.07.09:387][807]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.06-18.07.09:387][807]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.06-18.07.09:388][807]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.06-18.07.09:389][807]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.06-18.07.09:389][807]LogInit: FAudioDevice initialized.
[2023.02.06-18.07.09:389][807]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.06-18.07.09:389][807]LogAudio: Display: Audio Device (ID: 5) registered with world 'Map'.
[2023.02.06-18.07.09:392][807]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.06-18.07.09:393][807]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2023.02.06-19.07.09
[2023.02.06-18.07.09:393][807]LogWorld: Bringing up level for play took: 0.000658
[2023.02.06-18.07.09:394][807]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.02.06-18.07.09:396][807]PIE: Server logged in
[2023.02.06-18.07.09:397][807]PIE: Play in editor total start time 0.106 seconds.
[2023.02.06-18.07.12:555][987]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] start
[2023.02.06-18.07.13:425][ 37]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-18.07.13:425][ 37]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.02.06-18.07.13:425][ 37]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.02.06-18.07.13:425][ 37]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-18.07.13:430][ 37]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.06-18.07.13:438][ 37]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-18.07.13:490][ 37]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.06-18.07.13:490][ 37]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.06-18.07.13:492][ 37]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.06-18.07.13:511][ 37]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-18.07.13:516][ 37]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2023.02.06-18.07.13:661][ 44]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.02.06-18.07.34:421][248]BlueprintLog: New page: Compile BP_PlayerCharacter
[2023.02.06-18.07.34:546][248]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.02.06-18.07.35:147][280]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-18.07.35:283][280]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_PlayerCharacter
[2023.02.06-18.07.35:284][280]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/BP_PlayerCharacterEBDC906B48C221047C6A59A7018ACCBF.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/BP_PlayerCharacter.uasset'
[2023.02.06-18.07.35:292][280]LogFileHelpers: InternalPromptForCheckoutAndSave took 144 ms (total: 240 ms)
[2023.02.06-18.07.35:299][280]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.02.06-18.07.35:299][280]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_PlayerCharacter.BP_PlayerCharacter
[2023.02.06-18.07.37:302][398]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-18.07.37:366][398]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_CameraShake
[2023.02.06-18.07.37:367][398]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/BP_CameraShake0563CB26425B6C7D7BB7FCA2242FAEA9.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/BP_CameraShake.uasset'
[2023.02.06-18.07.37:375][398]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 314 ms)
[2023.02.06-18.07.37:383][398]AssetCheck: New page: Asset Save: BP_CameraShake
[2023.02.06-18.07.37:383][398]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_CameraShake.BP_CameraShake
[2023.02.06-18.07.40:969][613]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.06-18.07.40:969][613]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-18.10.36:661][835]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-18.10.36:661][835]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-18.10.36:661][835]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-18.10.45:034][307]LogUObjectHash: Compacting FUObjectHashTables data took  10.40ms
[2023.02.06-18.10.45:042][307]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Map' took 0.153
[2023.02.06-18.10.45:043][307]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Blueprints/BP_PlayerCharacter] ([2] browsable assets)...
[2023.02.06-18.10.45:092][307]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/BP_PlayerCharacter.BP_PlayerCharacter]
[2023.02.06-18.10.45:092][307]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/BP_PlayerCharacter]
[2023.02.06-18.10.45:105][307]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/BP_PlayerCharacter_Auto1
[2023.02.06-18.10.45:106][307]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/BP_PlayerCharacter_Auto1931AD0024A3D8EDE7914279433014DAB.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/Autosaves/Game/Blueprints/BP_PlayerCharacter_Auto1.uasset'
[2023.02.06-18.10.45:108][307]LogFileHelpers: Auto-saving content packages took 0.066
[2023.02.06-18.11.53:659][290]BlueprintLog: New page: Compile BP_PlayerCharacter
[2023.02.06-18.11.53:794][290]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.02.06-18.11.54:916][344]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.06-18.11.54:928][344]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.06-18.11.54:928][344]PIE: New page: PIE session: Map (Feb 6, 2023, 8:11:54 PM)
[2023.02.06-18.11.54:929][344]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.02.06-18.11.54:931][344]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002304s)
[2023.02.06-18.11.54:931][344]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.002344s)
[2023.02.06-18.11.54:931][344]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-18.11.54:932][344]LogAIModule: Creating AISystem for world Map
[2023.02.06-18.11.54:932][344]LogPlayLevel: PIE: World Init took: (0.001075s)
[2023.02.06-18.11.54:989][344]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.02.06-18.11.54:991][344]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.06-18.11.54:991][344]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.06-18.11.54:991][344]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.06-18.11.54:991][344]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.06-18.11.54:991][344]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.06-18.11.54:991][344]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.06-18.11.54:991][344]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.06-18.11.54:991][344]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.06-18.11.54:991][344]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.06-18.11.54:992][344]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.06-18.11.54:992][344]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.06-18.11.54:992][344]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.06-18.11.54:995][344]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.06-18.11.55:032][344]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.02.06-18.11.55:032][344]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.06-18.11.55:032][344]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.06-18.11.55:032][344]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.06-18.11.55:033][344]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.06-18.11.55:033][344]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.06-18.11.55:035][344]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.06-18.11.55:035][344]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.06-18.11.55:035][344]LogInit: FAudioDevice initialized.
[2023.02.06-18.11.55:035][344]LogAudio: Display: Audio Device (ID: 6) registered with world 'Map'.
[2023.02.06-18.11.55:038][344]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.06-18.11.55:039][344]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2023.02.06-19.11.55
[2023.02.06-18.11.55:039][344]LogWorld: Bringing up level for play took: 0.000715
[2023.02.06-18.11.55:040][344]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.02.06-18.11.55:044][344]PIE: Server logged in
[2023.02.06-18.11.55:044][344]PIE: Play in editor total start time 0.116 seconds.
[2023.02.06-18.12.08:155][ 64]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-18.12.08:155][ 64]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.02.06-18.12.08:156][ 64]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.02.06-18.12.08:156][ 64]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-18.12.08:169][ 64]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.06-18.12.08:179][ 64]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-18.12.08:228][ 64]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-18.12.08:228][ 64]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.06-18.12.08:230][ 64]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.06-18.12.08:248][ 64]LogUObjectHash: Compacting FUObjectHashTables data took   2.70ms
[2023.02.06-18.12.08:397][ 71]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.02.06-18.12.12:660][321]BlueprintLog: New page: Compile BP_PlayerCharacter
[2023.02.06-18.12.12:792][321]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.02.06-18.12.14:150][389]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.06-18.12.14:166][389]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.06-18.12.14:167][389]PIE: New page: PIE session: Map (Feb 6, 2023, 8:12:14 PM)
[2023.02.06-18.12.14:167][389]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.02.06-18.12.14:170][389]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002721s)
[2023.02.06-18.12.14:170][389]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.002764s)
[2023.02.06-18.12.14:171][389]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-18.12.14:171][389]LogAIModule: Creating AISystem for world Map
