Log file open, 12/12/22 10:02:11
[2022.12.12-11.10.51:618][105]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.12-11.10.51:618][105]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2022.12.12-11.10.51:618][105]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2022.12.12-11.10.51:618][105]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-11.10.51:625][105]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.12-11.10.51:630][105]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-11.10.51:671][105]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.12-11.10.51:671][105]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.12.12-11.10.51:673][105]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.12.12-11.10.51:709][105]LogUObjectHash: Compacting FUObjectHashTables data took   2.51ms
[2022.12.12-11.10.51:856][112]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2022.12.12-11.11.01:610][684]BlueprintLog: New page: Compile BP_PlayerCharacter
[2022.12.12-11.11.01:686][684]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2022.12.12-11.11.03:398][777]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.12-11.11.03:407][777]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.12-11.11.03:407][777]PIE: New page: PIE session: Map (Dec 12, 2022, 1:11:03 PM)
[2022.12.12-11.11.03:407][777]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2022.12.12-11.11.03:409][777]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001633s)
[2022.12.12-11.11.03:409][777]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.001665s)
[2022.12.12-11.11.03:409][777]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.12-11.11.03:410][777]LogAIModule: Creating AISystem for world Map
[2022.12.12-11.11.03:410][777]LogPlayLevel: PIE: World Init took: (0.000930s)
[2022.12.12-11.11.03:457][777]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2022.12.12-11.11.03:459][777]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2022.12.12-11.11.03:459][777]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.12-11.11.03:459][777]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.12-11.11.03:459][777]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.12-11.11.03:459][777]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.12-11.11.03:459][777]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.12-11.11.03:459][777]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.12-11.11.03:459][777]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.12-11.11.03:459][777]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.12-11.11.03:459][777]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.12-11.11.03:460][777]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.12-11.11.03:460][777]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.12-11.11.03:462][777]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.12-11.11.03:496][777]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2022.12.12-11.11.03:496][777]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.12-11.11.03:496][777]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.12-11.11.03:496][777]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.12-11.11.03:497][777]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2022.12.12-11.11.03:497][777]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2022.12.12-11.11.03:498][777]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2022.12.12-11.11.03:498][777]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2022.12.12-11.11.03:498][777]LogInit: FAudioDevice initialized.
[2022.12.12-11.11.03:498][777]LogAudio: Display: Audio Device (ID: 9) registered with world 'Map'.
[2022.12.12-11.11.03:501][777]LogLoad: Game class is 'BP_GameMode_C'
[2022.12.12-11.11.03:502][777]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2022.12.12-12.11.03
[2022.12.12-11.11.03:502][777]LogWorld: Bringing up level for play took: 0.000469
[2022.12.12-11.11.03:504][777]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2022.12.12-11.11.03:506][777]PIE: Server logged in
[2022.12.12-11.11.03:506][777]PIE: Play in editor total start time 0.099 seconds.
[2022.12.12-11.11.04:998][860]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.12-11.11.04:998][860]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2022.12.12-11.11.04:998][860]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2022.12.12-11.11.04:998][860]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-11.11.05:003][860]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.12-11.11.05:010][860]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-11.11.05:056][860]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.12-11.11.05:056][860]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.12.12-11.11.05:059][860]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.12.12-11.11.05:080][860]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.12-11.11.05:084][860]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2022.12.12-11.11.05:231][867]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2022.12.12-11.11.11:259][221]BlueprintLog: New page: Compile BP_PlayerCharacter
[2022.12.12-11.11.11:334][221]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2022.12.12-11.11.12:518][286]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.12-11.11.12:528][286]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.12-11.11.12:528][286]PIE: New page: PIE session: Map (Dec 12, 2022, 1:11:12 PM)
[2022.12.12-11.11.12:529][286]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2022.12.12-11.11.12:530][286]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001802s)
[2022.12.12-11.11.12:530][286]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.001847s)
[2022.12.12-11.11.12:531][286]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.12-11.11.12:531][286]LogAIModule: Creating AISystem for world Map
[2022.12.12-11.11.12:531][286]LogPlayLevel: PIE: World Init took: (0.000928s)
[2022.12.12-11.11.12:584][286]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2022.12.12-11.11.12:585][286]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2022.12.12-11.11.12:585][286]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.12-11.11.12:586][286]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.12-11.11.12:586][286]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.12-11.11.12:586][286]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.12-11.11.12:586][286]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.12-11.11.12:586][286]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.12-11.11.12:586][286]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.12-11.11.12:586][286]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.12-11.11.12:586][286]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.12-11.11.12:586][286]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.12-11.11.12:586][286]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.12-11.11.12:588][286]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.12-11.11.12:628][286]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2022.12.12-11.11.12:628][286]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.12-11.11.12:628][286]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.12-11.11.12:628][286]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.12-11.11.12:630][286]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2022.12.12-11.11.12:630][286]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2022.12.12-11.11.12:631][286]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2022.12.12-11.11.12:631][286]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2022.12.12-11.11.12:631][286]LogInit: FAudioDevice initialized.
[2022.12.12-11.11.12:631][286]LogAudio: Display: Audio Device (ID: 10) registered with world 'Map'.
[2022.12.12-11.11.12:634][286]LogLoad: Game class is 'BP_GameMode_C'
[2022.12.12-11.11.12:634][286]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2022.12.12-12.11.12
[2022.12.12-11.11.12:635][286]LogWorld: Bringing up level for play took: 0.000465
[2022.12.12-11.11.12:637][286]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2022.12.12-11.11.12:639][286]PIE: Server logged in
[2022.12.12-11.11.12:639][286]PIE: Play in editor total start time 0.111 seconds.
[2022.12.12-11.11.14:488][390]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.12-11.11.14:488][390]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2022.12.12-11.11.14:488][390]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2022.12.12-11.11.14:488][390]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-11.11.14:493][390]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.12-11.11.14:498][390]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-11.11.14:539][390]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.12-11.11.14:539][390]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.12.12-11.11.14:541][390]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.12.12-11.11.14:577][390]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.12-11.11.14:582][390]LogUObjectHash: Compacting FUObjectHashTables data took   3.49ms
[2022.12.12-11.11.14:728][397]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2022.12.12-11.11.30:106][297]BlueprintLog: New page: Compile BP_PlayerCharacter
[2022.12.12-11.11.30:184][297]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2022.12.12-11.11.31:441][368]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.12-11.11.31:449][368]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.12-11.11.31:449][368]PIE: New page: PIE session: Map (Dec 12, 2022, 1:11:31 PM)
[2022.12.12-11.11.31:476][368]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2022.12.12-11.11.31:479][368]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002337s)
[2022.12.12-11.11.31:479][368]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.002392s)
[2022.12.12-11.11.31:479][368]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.12-11.11.31:479][368]LogAIModule: Creating AISystem for world Map
[2022.12.12-11.11.31:480][368]LogPlayLevel: PIE: World Init took: (0.001129s)
[2022.12.12-11.11.31:530][368]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2022.12.12-11.11.31:531][368]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2022.12.12-11.11.31:531][368]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.12-11.11.31:532][368]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.12-11.11.31:532][368]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.12-11.11.31:532][368]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.12-11.11.31:532][368]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.12-11.11.31:532][368]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.12-11.11.31:532][368]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.12-11.11.31:532][368]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.12-11.11.31:532][368]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.12-11.11.31:532][368]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.12-11.11.31:532][368]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.12-11.11.31:534][368]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.12-11.11.31:568][368]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2022.12.12-11.11.31:568][368]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.12-11.11.31:568][368]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.12-11.11.31:568][368]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.12-11.11.31:570][368]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2022.12.12-11.11.31:570][368]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2022.12.12-11.11.31:571][368]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2022.12.12-11.11.31:571][368]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2022.12.12-11.11.31:571][368]LogInit: FAudioDevice initialized.
[2022.12.12-11.11.31:571][368]LogAudio: Display: Audio Device (ID: 11) registered with world 'Map'.
[2022.12.12-11.11.31:574][368]LogLoad: Game class is 'BP_GameMode_C'
[2022.12.12-11.11.31:574][368]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2022.12.12-12.11.31
[2022.12.12-11.11.31:574][368]LogWorld: Bringing up level for play took: 0.000487
[2022.12.12-11.11.31:577][368]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2022.12.12-11.11.31:579][368]PIE: Server logged in
[2022.12.12-11.11.31:580][368]PIE: Play in editor total start time 0.13 seconds.
[2022.12.12-11.11.33:878][499]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.12-11.11.33:878][499]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2022.12.12-11.11.33:878][499]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2022.12.12-11.11.33:878][499]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-11.11.33:882][499]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.12-11.11.33:890][499]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-11.11.33:940][499]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.12-11.11.33:940][499]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2022.12.12-11.11.33:942][499]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2022.12.12-11.11.33:980][499]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2022.12.12-11.11.34:122][506]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2022.12.12-11.11.43:847][ 79]BlueprintLog: New page: Compile BP_PlayerCharacter
[2022.12.12-11.11.43:924][ 79]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2022.12.12-11.11.45:232][154]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.12-11.11.45:239][154]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.12-11.11.45:239][154]PIE: New page: PIE session: Map (Dec 12, 2022, 1:11:45 PM)
[2022.12.12-11.11.45:277][154]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2022.12.12-11.11.45:279][154]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002237s)
[2022.12.12-11.11.45:279][154]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.002288s)
[2022.12.12-11.11.45:279][154]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.12-11.11.45:280][154]LogAIModule: Creating AISystem for world Map
[2022.12.12-11.11.45:280][154]LogPlayLevel: PIE: World Init took: (0.001038s)
[2022.12.12-11.11.45:327][154]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2022.12.12-11.11.45:328][154]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2022.12.12-11.11.45:328][154]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.12-11.11.45:328][154]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.12-11.11.45:328][154]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.12-11.11.45:328][154]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.12-11.11.45:328][154]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.12-11.11.45:328][154]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.12-11.11.45:328][154]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.12-11.11.45:328][154]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.12-11.11.45:329][154]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.12-11.11.45:329][154]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.12-11.11.45:329][154]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.12-11.11.45:331][154]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.12-11.11.45:367][154]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2022.12.12-11.11.45:368][154]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.12-11.11.45:368][154]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.12-11.11.45:368][154]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.12-11.11.45:369][154]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2022.12.12-11.11.45:369][154]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2022.12.12-11.11.45:371][154]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2022.12.12-11.11.45:371][154]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2022.12.12-11.11.45:371][154]LogInit: FAudioDevice initialized.
[2022.12.12-11.11.45:371][154]LogAudio: Display: Audio Device (ID: 12) registered with world 'Map'.
[2022.12.12-11.11.45:374][154]LogLoad: Game class is 'BP_GameMode_C'
[2022.12.12-11.11.45:374][154]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2022.12.12-12.11.45
[2022.12.12-11.11.45:374][154]LogWorld: Bringing up level for play took: 0.000463
[2022.12.12-11.11.45:376][154]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2022.12.12-11.11.45:377][154]PIE: Server logged in
[2022.12.12-11.11.45:378][154]PIE: Play in editor total start time 0.14 seconds.
[2022.12.12-11.11.48:677][346]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.12-11.11.48:677][346]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2022.12.12-11.11.48:677][346]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2022.12.12-11.11.48:677][346]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-11.11.48:683][346]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.12-11.11.48:690][346]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-11.11.48:734][346]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.12-11.11.48:734][346]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2022.12.12-11.11.48:736][346]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2022.12.12-11.11.48:751][346]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.12-11.11.48:754][346]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2022.12.12-11.11.48:894][353]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2022.12.12-11.11.56:764][818]BlueprintLog: New page: Compile BP_PlayerCharacter
[2022.12.12-11.11.56:838][818]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2022.12.12-11.11.58:467][911]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.12-11.11.58:474][911]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.12-11.11.58:474][911]PIE: New page: PIE session: Map (Dec 12, 2022, 1:11:58 PM)
[2022.12.12-11.11.58:474][911]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2022.12.12-11.11.58:476][911]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001921s)
[2022.12.12-11.11.58:476][911]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.001962s)
[2022.12.12-11.11.58:476][911]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.12-11.11.58:476][911]LogAIModule: Creating AISystem for world Map
[2022.12.12-11.11.58:476][911]LogPlayLevel: PIE: World Init took: (0.000991s)
[2022.12.12-11.11.58:521][911]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2022.12.12-11.11.58:523][911]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2022.12.12-11.11.58:523][911]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.12-11.11.58:523][911]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.12-11.11.58:523][911]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.12-11.11.58:523][911]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.12-11.11.58:523][911]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.12-11.11.58:523][911]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.12-11.11.58:523][911]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.12-11.11.58:523][911]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.12-11.11.58:523][911]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.12-11.11.58:523][911]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.12-11.11.58:523][911]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.12-11.11.58:526][911]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.12-11.11.58:560][911]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2022.12.12-11.11.58:560][911]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.12-11.11.58:560][911]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.12-11.11.58:560][911]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.12-11.11.58:561][911]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2022.12.12-11.11.58:561][911]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2022.12.12-11.11.58:562][911]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2022.12.12-11.11.58:562][911]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2022.12.12-11.11.58:562][911]LogInit: FAudioDevice initialized.
[2022.12.12-11.11.58:562][911]LogAudio: Display: Audio Device (ID: 13) registered with world 'Map'.
[2022.12.12-11.11.58:565][911]LogLoad: Game class is 'BP_GameMode_C'
[2022.12.12-11.11.58:565][911]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2022.12.12-12.11.58
[2022.12.12-11.11.58:566][911]LogWorld: Bringing up level for play took: 0.000471
[2022.12.12-11.11.58:568][911]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2022.12.12-11.11.58:569][911]PIE: Server logged in
[2022.12.12-11.11.58:570][911]PIE: Play in editor total start time 0.096 seconds.
[2022.12.12-11.12.02:448][136]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.12-11.12.02:448][136]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2022.12.12-11.12.02:448][136]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2022.12.12-11.12.02:448][136]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-11.12.02:452][136]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.12-11.12.02:461][136]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-11.12.02:506][136]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.12-11.12.02:506][136]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2022.12.12-11.12.02:508][136]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2022.12.12-11.12.02:545][136]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2022.12.12-11.12.02:677][143]LogPlayLevel: Display: Destroying online subsystem :Context_19
