Log file open, 01/12/23 11:13:34
[2023.01.12-10.52.19:186][248]CompilerResultsLog: Total of 2 written
[2023.01.12-10.52.19:186][248]CompilerResultsLog: Reflection code generated for GodOfWar_AxeEditor in 2.8849083 seconds
[2023.01.12-10.52.19:186][248]CompilerResultsLog: Building GodOfWar_AxeEditor...
[2023.01.12-10.52.19:186][248]CompilerResultsLog: Using Visual Studio 2022 14.34.31933 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.34.31933) and Windows 10.0.22621.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.01.12-10.52.19:187][248]CompilerResultsLog: Determining max actions to execute in parallel (6 physical cores, 12 logical cores)
[2023.01.12-10.52.19:187][248]CompilerResultsLog:   Executing up to 6 processes, one per physical core
[2023.01.12-10.52.19:187][248]CompilerResultsLog:   Requested 1.5 GB free memory per action, 6.02 GB available: limiting max parallel actions to 4
[2023.01.12-10.52.19:187][248]CompilerResultsLog: Building 6 actions with 4 processes...
[2023.01.12-10.52.19:187][248]CompilerResultsLog: [1/6] Compile Axe.cpp
[2023.01.12-10.52.19:187][248]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.cpp(26) : error C2039: 'maxSpeed': is not a member of 'UProjectileMovementComponent'
[2023.01.12-10.52.19:187][248]CompilerResultsLog: C:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Classes\GameFramework\ProjectileMovementComponent.h(24): note: see declaration of 'UProjectileMovementComponent'
[2023.01.12-10.52.19:187][248]CompilerResultsLog: [2/6] Compile Axe.gen.cpp
[2023.01.12-10.52.19:187][248]CompilerResultsLog: [3/6] Compile GodOfWar_Axe.init.gen.cpp
[2023.01.12-10.52.19:187][248]CompilerResultsLog: [4/6] Link UnrealEditor-GodOfWar_Axe-2310.lib cancelled
[2023.01.12-10.52.19:187][248]CompilerResultsLog: [5/6] Link UnrealEditor-GodOfWar_Axe-2310.dll cancelled
[2023.01.12-10.52.19:187][248]CompilerResultsLog: [6/6] WriteMetadata GodOfWar_AxeEditor.target cancelled
[2023.01.12-10.52.19:187][248]LogMainFrame: MainFrame: Module compiling took 6.646 seconds
[2023.01.12-10.52.19:187][248]Warning: HotReload failed, recompile failed
[2023.01.12-10.53.35:494][809]Candidate modules for hot reload:
[2023.01.12-10.53.35:494][809]  GodOfWar_Axe
[2023.01.12-10.53.35:502][809]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=GodOfWar_Axe,8952 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk]
[2023.01.12-10.53.35:507][809]Warning: Starting HotReload took  0.1s.
[2023.01.12-10.53.40:376][ 30]CompilerResultsLog: New page: Compilation - Jan 12, 2023, 12:53:40 PM
[2023.01.12-10.53.40:376][ 30]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=GodOfWar_Axe,8952 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk
[2023.01.12-10.53.40:376][ 30]CompilerResultsLog: Log file: C:\Users\ericg\AppData\Local\UnrealBuildTool\Log.txt
[2023.01.12-10.53.40:376][ 30]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe).
[2023.01.12-10.53.40:376][ 30]CompilerResultsLog: Building GodOfWar_AxeEditor...
[2023.01.12-10.53.40:376][ 30]CompilerResultsLog: Using Visual Studio 2022 14.34.31933 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.34.31933) and Windows 10.0.22621.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.01.12-10.53.40:376][ 30]CompilerResultsLog: Determining max actions to execute in parallel (6 physical cores, 12 logical cores)
[2023.01.12-10.53.40:377][ 30]CompilerResultsLog:   Executing up to 6 processes, one per physical core
[2023.01.12-10.53.40:377][ 30]CompilerResultsLog:   Requested 1.5 GB free memory per action, 6.34 GB available: limiting max parallel actions to 4
[2023.01.12-10.53.40:377][ 30]CompilerResultsLog: Building 4 actions with 4 processes...
[2023.01.12-10.53.40:377][ 30]CompilerResultsLog: [1/4] Compile Axe.cpp
[2023.01.12-10.53.40:377][ 30]CompilerResultsLog: [2/4] Link UnrealEditor-GodOfWar_Axe-8952.lib
[2023.01.12-10.53.40:377][ 30]CompilerResultsLog:    Creating library C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-8952.lib and object C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-8952.exp
[2023.01.12-10.53.40:377][ 30]CompilerResultsLog: [3/4] Link UnrealEditor-GodOfWar_Axe-8952.dll
[2023.01.12-10.53.40:377][ 30]CompilerResultsLog:    Creating library C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-8952.suppressed.lib and object C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-8952.suppressed.exp
[2023.01.12-10.53.40:377][ 30]CompilerResultsLog: [4/4] WriteMetadata GodOfWar_AxeEditor.target
[2023.01.12-10.53.40:377][ 30]CompilerResultsLog: Total time in Parallel executor: 3.36 seconds
[2023.01.12-10.53.40:377][ 30]CompilerResultsLog: Total execution time: 4.66 seconds
[2023.01.12-10.53.40:377][ 30]LogMainFrame: MainFrame: Module compiling took 4.926 seconds
[2023.01.12-10.53.40:492][ 30]LogUObjectHash: Compacting FUObjectHashTables data took   2.53ms
[2023.01.12-10.53.40:533][ 30]LogClass: UPackage /Script/GodOfWar_Axe Reload.
[2023.01.12-10.53.40:533][ 30]LogClass: UClass Axe Reload.
[2023.01.12-10.53.40:533][ 30]LogClass: Could not find existing class Axe in package /Script/GodOfWar_Axe for reload, assuming new or modified class
[2023.01.12-10.53.40:556][ 30]Re-instancing Axe after reload.
[2023.01.12-10.53.40:559][ 30]LogActor: Warning: BP_Axe_C /Engine/Transient.World_1:PersistentLevel.BP_Axe_C_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.01.12-10.53.40:560][ 30]LogActor: Warning: BP_Axe_C /Engine/Transient.World_4:PersistentLevel.BP_Axe_C_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.01.12-10.53.40:560][ 30]LogActor: Warning: BP_Axe_C /Engine/Transient.World_5:PersistentLevel.BP_Axe_C_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.01.12-10.53.40:577][ 30]LogActor: Warning: BP_Axe_C /Engine/Transient.World_4:PersistentLevel.BP_Axe_C_1 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.01.12-10.53.40:846][ 30]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.01.12-10.53.40:882][ 30]Display: HotReload took  5.4s.
[2023.01.12-10.53.40:882][ 30]Display: Reload/Re-instancing Complete: 1 package changed, 1 class changed, 2 classes unchanged, 2 functions remapped
[2023.01.12-10.53.56:096][887]BlueprintLog: New page: Compile BP_Axe
[2023.01.12-10.53.56:106][887]LogActor: Warning: BP_Axe_C /Engine/Transient.World_1:PersistentLevel.BP_Axe_C_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.01.12-10.53.56:106][887]LogActor: Warning: BP_Axe_C /Engine/Transient.World_5:PersistentLevel.BP_Axe_C_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.01.12-10.53.56:107][887]LogActor: Warning: BP_Axe_C /Engine/Transient.World_4:PersistentLevel.BP_Axe_C_1 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.01.12-10.53.56:212][887]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2023.01.12-10.53.56:219][887]LogActor: Warning: BP_Axe_C /Engine/Transient.World_4:PersistentLevel.BP_Axe_C_2 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.01.12-10.53.56:812][921]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.12-10.53.56:883][921]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Axe" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/BP_Axe.uasset" SILENT=true
[2023.01.12-10.53.56:886][921]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Axe
[2023.01.12-10.53.56:886][921]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/BP_Axe0233C832463DA9E5C70F21BCAC95380E.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/BP_Axe.uasset'
[2023.01.12-10.53.56:895][921]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 405 ms)
[2023.01.12-10.53.56:903][921]AssetCheck: New page: Asset Save: BP_Axe
[2023.01.12-10.53.56:903][921]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Axe.BP_Axe
[2023.01.12-10.54.54:561][301]Candidate modules for hot reload:
[2023.01.12-10.54.54:561][301]  GodOfWar_Axe
[2023.01.12-10.54.54:568][301]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=GodOfWar_Axe,8501 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk]
[2023.01.12-10.54.54:573][301]Warning: Starting HotReload took  0.0s.
[2023.01.12-10.55.01:019][598]CompilerResultsLog: New page: Compilation - Jan 12, 2023, 12:55:01 PM
[2023.01.12-10.55.01:019][598]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=GodOfWar_Axe,8501 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk
[2023.01.12-10.55.01:019][598]CompilerResultsLog: Log file: C:\Users\ericg\AppData\Local\UnrealBuildTool\Log.txt
[2023.01.12-10.55.01:019][598]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe).
[2023.01.12-10.55.01:019][598]CompilerResultsLog: Building GodOfWar_AxeEditor...
[2023.01.12-10.55.01:019][598]CompilerResultsLog: Using Visual Studio 2022 14.34.31933 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.34.31933) and Windows 10.0.22621.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.01.12-10.55.01:019][598]CompilerResultsLog: Determining max actions to execute in parallel (6 physical cores, 12 logical cores)
[2023.01.12-10.55.01:019][598]CompilerResultsLog:   Executing up to 6 processes, one per physical core
[2023.01.12-10.55.01:019][598]CompilerResultsLog:   Requested 1.5 GB free memory per action, 6.5 GB available: limiting max parallel actions to 4
[2023.01.12-10.55.01:019][598]CompilerResultsLog: Building 4 actions with 4 processes...
[2023.01.12-10.55.01:019][598]CompilerResultsLog: [1/4] Compile Axe.cpp
[2023.01.12-10.55.01:019][598]CompilerResultsLog: [2/4] Link UnrealEditor-GodOfWar_Axe-8501.lib
[2023.01.12-10.55.01:019][598]CompilerResultsLog:    Creating library C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-8501.lib and object C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-8501.exp
[2023.01.12-10.55.01:019][598]CompilerResultsLog: [3/4] Link UnrealEditor-GodOfWar_Axe-8501.dll
[2023.01.12-10.55.01:019][598]CompilerResultsLog:    Creating library C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-8501.suppressed.lib and object C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-8501.suppressed.exp
[2023.01.12-10.55.01:020][598]CompilerResultsLog: [4/4] WriteMetadata GodOfWar_AxeEditor.target
[2023.01.12-10.55.01:020][598]CompilerResultsLog: Total time in Parallel executor: 4.61 seconds
[2023.01.12-10.55.01:020][598]CompilerResultsLog: Total execution time: 6.21 seconds
[2023.01.12-10.55.01:020][598]LogMainFrame: MainFrame: Module compiling took 6.493 seconds
[2023.01.12-10.55.01:118][598]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.01.12-10.55.01:384][598]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.01.12-10.55.01:416][598]Display: HotReload took  6.9s.
[2023.01.12-10.55.01:416][598]Display: Reload/Re-instancing Complete: 1 package changed, 3 classes unchanged, 2 functions remapped
[2023.01.12-10.58.20:172][235]Candidate modules for hot reload:
[2023.01.12-10.58.20:172][235]  GodOfWar_Axe
[2023.01.12-10.58.20:180][235]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=GodOfWar_Axe,1983 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk]
[2023.01.12-10.58.20:184][235]Warning: Starting HotReload took  0.0s.
[2023.01.12-10.58.28:647][618]CompilerResultsLog: New page: Compilation - Jan 12, 2023, 12:58:28 PM
[2023.01.12-10.58.28:647][618]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=GodOfWar_Axe,1983 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk
[2023.01.12-10.58.28:647][618]CompilerResultsLog: Log file: C:\Users\ericg\AppData\Local\UnrealBuildTool\Log.txt
[2023.01.12-10.58.28:647][618]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe).
[2023.01.12-10.58.28:647][618]CompilerResultsLog: Parsing headers for GodOfWar_AxeEditor
[2023.01.12-10.58.28:647][618]CompilerResultsLog:   Running Internal UnrealHeaderTool C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\GodOfWar_Axe.uproject C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\GodOfWar_AxeEditor\Development\GodOfWar_AxeEditor.uhtmanifest -WarningsAsErrors -installed
[2023.01.12-10.58.28:647][618]CompilerResultsLog: Total of 2 written
[2023.01.12-10.58.28:647][618]CompilerResultsLog: Reflection code generated for GodOfWar_AxeEditor in 4.3163077 seconds
[2023.01.12-10.58.28:647][618]CompilerResultsLog: Building GodOfWar_AxeEditor...
[2023.01.12-10.58.28:648][618]CompilerResultsLog: Using Visual Studio 2022 14.34.31933 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.34.31933) and Windows 10.0.22621.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.01.12-10.58.28:648][618]CompilerResultsLog: Determining max actions to execute in parallel (6 physical cores, 12 logical cores)
[2023.01.12-10.58.28:648][618]CompilerResultsLog:   Executing up to 6 processes, one per physical core
[2023.01.12-10.58.28:648][618]CompilerResultsLog:   Requested 1.5 GB free memory per action, 6.02 GB available: limiting max parallel actions to 4
[2023.01.12-10.58.28:648][618]CompilerResultsLog: Building 6 actions with 4 processes...
[2023.01.12-10.58.28:648][618]CompilerResultsLog: [1/6] Compile Axe.cpp
[2023.01.12-10.58.28:648][618]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.cpp(30) : error C2679: binary '=': no operator found which takes a right-hand operand of type 'FVector' (or there is no acceptable conversion)
[2023.01.12-10.58.28:648][618]CompilerResultsLog: C:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Core\Public\Math\Rotator.h(472): note: could be 'UE::Math::TRotator<double> &UE::Math::TRotator<double>::operator =(UE::Math::TRotator<double> &&)'
[2023.01.12-10.58.28:648][618]CompilerResultsLog: C:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Core\Public\Math\Rotator.h(472): note: or       'UE::Math::TRotator<double> &UE::Math::TRotator<double>::operator =(const UE::Math::TRotator<double> &)'
[2023.01.12-10.58.28:648][618]CompilerResultsLog: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.cpp(30): note: while trying to match the argument list '(FRotator, FVector)'
[2023.01.12-10.58.28:648][618]CompilerResultsLog: [2/6] Compile GodOfWar_Axe.init.gen.cpp
[2023.01.12-10.58.28:648][618]CompilerResultsLog: [3/6] Compile Axe.gen.cpp
[2023.01.12-10.58.28:648][618]CompilerResultsLog: [4/6] Link UnrealEditor-GodOfWar_Axe-1983.lib cancelled
[2023.01.12-10.58.28:648][618]CompilerResultsLog: [5/6] Link UnrealEditor-GodOfWar_Axe-1983.dll cancelled
[2023.01.12-10.58.28:648][618]CompilerResultsLog: [6/6] WriteMetadata GodOfWar_AxeEditor.target cancelled
[2023.01.12-10.58.28:648][618]LogMainFrame: MainFrame: Module compiling took 8.513 seconds
[2023.01.12-10.58.28:648][618]Warning: HotReload failed, recompile failed
[2023.01.12-10.58.46:501][660]Candidate modules for hot reload:
[2023.01.12-10.58.46:501][660]  GodOfWar_Axe
[2023.01.12-10.58.46:508][660]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=GodOfWar_Axe,4668 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk]
[2023.01.12-10.58.46:512][660]Warning: Starting HotReload took  0.0s.
[2023.01.12-10.58.49:128][756]CompilerResultsLog: New page: Compilation - Jan 12, 2023, 12:58:49 PM
[2023.01.12-10.58.49:128][756]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=GodOfWar_Axe,4668 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk
[2023.01.12-10.58.49:128][756]CompilerResultsLog: Log file: C:\Users\ericg\AppData\Local\UnrealBuildTool\Log.txt
[2023.01.12-10.58.49:128][756]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe).
[2023.01.12-10.58.49:128][756]CompilerResultsLog: Building GodOfWar_AxeEditor...
[2023.01.12-10.58.49:128][756]CompilerResultsLog: Using Visual Studio 2022 14.34.31933 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.34.31933) and Windows 10.0.22621.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.01.12-10.58.49:128][756]CompilerResultsLog: Determining max actions to execute in parallel (6 physical cores, 12 logical cores)
[2023.01.12-10.58.49:128][756]CompilerResultsLog:   Executing up to 6 processes, one per physical core
[2023.01.12-10.58.49:128][756]CompilerResultsLog:   Requested 1.5 GB free memory per action, 6.5 GB available: limiting max parallel actions to 4
[2023.01.12-10.58.49:128][756]CompilerResultsLog: Building 4 actions with 4 processes...
[2023.01.12-10.58.49:128][756]CompilerResultsLog: [1/4] Compile Axe.cpp
[2023.01.12-10.58.49:128][756]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.cpp(30) : error C2064: term does not evaluate to a function taking 1 arguments
[2023.01.12-10.58.49:129][756]CompilerResultsLog: [2/4] Link UnrealEditor-GodOfWar_Axe-4668.dll cancelled
[2023.01.12-10.58.49:129][756]CompilerResultsLog: [3/4] Link UnrealEditor-GodOfWar_Axe-4668.lib cancelled
[2023.01.12-10.58.49:129][756]CompilerResultsLog: [4/4] WriteMetadata GodOfWar_AxeEditor.target cancelled
[2023.01.12-10.58.49:129][756]LogMainFrame: MainFrame: Module compiling took 2.665 seconds
[2023.01.12-10.58.49:129][756]Warning: HotReload failed, recompile failed
[2023.01.12-11.00.27:539][626]Candidate modules for hot reload:
[2023.01.12-11.00.27:539][626]  GodOfWar_Axe
[2023.01.12-11.00.27:546][626]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=GodOfWar_Axe,2131 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk]
[2023.01.12-11.00.27:550][626]Warning: Starting HotReload took  0.0s.
[2023.01.12-11.00.29:682][731]CompilerResultsLog: New page: Compilation - Jan 12, 2023, 1:00:29 PM
[2023.01.12-11.00.29:682][731]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=GodOfWar_Axe,2131 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk
[2023.01.12-11.00.29:682][731]CompilerResultsLog: Log file: C:\Users\ericg\AppData\Local\UnrealBuildTool\Log.txt
[2023.01.12-11.00.29:682][731]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe).
[2023.01.12-11.00.29:682][731]CompilerResultsLog: Building GodOfWar_AxeEditor...
[2023.01.12-11.00.29:682][731]CompilerResultsLog: Using Visual Studio 2022 14.34.31933 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.34.31933) and Windows 10.0.22621.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.01.12-11.00.29:682][731]CompilerResultsLog: Determining max actions to execute in parallel (6 physical cores, 12 logical cores)
[2023.01.12-11.00.29:682][731]CompilerResultsLog:   Executing up to 6 processes, one per physical core
[2023.01.12-11.00.29:682][731]CompilerResultsLog:   Requested 1.5 GB free memory per action, 6.34 GB available: limiting max parallel actions to 4
[2023.01.12-11.00.29:682][731]CompilerResultsLog: Building 4 actions with 4 processes...
[2023.01.12-11.00.29:682][731]CompilerResultsLog: [1/4] Link UnrealEditor-GodOfWar_Axe-2131.lib cancelled
[2023.01.12-11.00.29:682][731]CompilerResultsLog: [2/4] Compile Axe.cpp
[2023.01.12-11.00.29:682][731]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.cpp(32) : error C2039: 'X': is not a member of 'UE::Math::TRotator<double>'
[2023.01.12-11.00.29:682][731]CompilerResultsLog: C:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Core\Public\Math\MathFwd.h(56): note: see declaration of 'UE::Math::TRotator<double>'
[2023.01.12-11.00.29:682][731]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.cpp(33) : error C2039: 'Y': is not a member of 'UE::Math::TRotator<double>'
[2023.01.12-11.00.29:682][731]CompilerResultsLog: C:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Core\Public\Math\MathFwd.h(56): note: see declaration of 'UE::Math::TRotator<double>'
[2023.01.12-11.00.29:682][731]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.cpp(34) : error C2039: 'Z': is not a member of 'UE::Math::TRotator<double>'
[2023.01.12-11.00.29:682][731]CompilerResultsLog: C:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Core\Public\Math\MathFwd.h(56): note: see declaration of 'UE::Math::TRotator<double>'
[2023.01.12-11.00.29:682][731]CompilerResultsLog: [3/4] Link UnrealEditor-GodOfWar_Axe-2131.dll cancelled
