Log file open, 12/21/22 17:30:44
[2022.12.21-16.40.59:377][140]LogTemp: Warning: Executing
[2022.12.21-16.40.59:377][140]LogTemp: Warning: Executing
[2022.12.21-16.40.59:395][141]LogTemp: Warning: Executing
[2022.12.21-16.40.59:395][141]LogTemp: Warning: Executing
[2022.12.21-16.40.59:411][142]LogTemp: Warning: Executing
[2022.12.21-16.40.59:411][142]LogTemp: Warning: Executing
[2022.12.21-16.40.59:428][143]LogTemp: Warning: Executing
[2022.12.21-16.40.59:428][143]LogTemp: Warning: Executing
[2022.12.21-16.40.59:445][144]LogTemp: Warning: Executing
[2022.12.21-16.40.59:445][144]LogTemp: Warning: Executing
[2022.12.21-16.40.59:461][145]LogTemp: Warning: Executing
[2022.12.21-16.40.59:461][145]LogTemp: Warning: Executing
[2022.12.21-16.40.59:478][146]LogTemp: Warning: Executing
[2022.12.21-16.40.59:478][146]LogTemp: Warning: Executing
[2022.12.21-16.40.59:494][147]LogTemp: Warning: Executing
[2022.12.21-16.40.59:494][147]LogTemp: Warning: Executing
[2022.12.21-16.40.59:511][148]LogTemp: Warning: Executing
[2022.12.21-16.40.59:511][148]LogTemp: Warning: Executing
[2022.12.21-16.40.59:527][149]LogTemp: Warning: Executing
[2022.12.21-16.40.59:527][149]LogTemp: Warning: Executing
[2022.12.21-16.40.59:544][150]LogTemp: Warning: Executing
[2022.12.21-16.40.59:544][150]LogTemp: Warning: Executing
[2022.12.21-16.40.59:561][151]LogTemp: Warning: Executing
[2022.12.21-16.40.59:561][151]LogTemp: Warning: Executing
[2022.12.21-16.40.59:577][152]LogTemp: Warning: Executing
[2022.12.21-16.40.59:577][152]LogTemp: Warning: Executing
[2022.12.21-16.40.59:595][153]LogTemp: Warning: Executing
[2022.12.21-16.40.59:595][153]LogTemp: Warning: Executing
[2022.12.21-16.40.59:611][154]LogTemp: Warning: Executing
[2022.12.21-16.40.59:611][154]LogTemp: Warning: Executing
[2022.12.21-16.40.59:628][155]LogTemp: Warning: Executing
[2022.12.21-16.40.59:628][155]LogTemp: Warning: Executing
[2022.12.21-16.40.59:644][156]LogTemp: Warning: Executing
[2022.12.21-16.40.59:645][156]LogTemp: Warning: Executing
[2022.12.21-16.40.59:661][157]LogTemp: Warning: Executing
[2022.12.21-16.40.59:661][157]LogTemp: Warning: Executing
[2022.12.21-16.40.59:678][158]LogTemp: Warning: Executing
[2022.12.21-16.40.59:678][158]LogTemp: Warning: Executing
[2022.12.21-16.40.59:694][159]LogTemp: Warning: Executing
[2022.12.21-16.40.59:694][159]LogTemp: Warning: Executing
[2022.12.21-16.40.59:711][160]LogTemp: Warning: Executing
[2022.12.21-16.40.59:711][160]LogTemp: Warning: Executing
[2022.12.21-16.40.59:728][161]LogTemp: Warning: Executing
[2022.12.21-16.40.59:728][161]LogTemp: Warning: Executing
[2022.12.21-16.40.59:744][162]LogTemp: Warning: Executing
[2022.12.21-16.40.59:744][162]LogTemp: Warning: Executing
[2022.12.21-16.40.59:761][163]LogTemp: Warning: Executing
[2022.12.21-16.40.59:761][163]LogTemp: Warning: Executing
[2022.12.21-16.40.59:777][164]LogTemp: Warning: Executing
[2022.12.21-16.40.59:777][164]LogTemp: Warning: Executing
[2022.12.21-16.40.59:794][165]LogTemp: Warning: Executing
[2022.12.21-16.40.59:794][165]LogTemp: Warning: Executing
[2022.12.21-16.40.59:811][166]LogTemp: Warning: Executing
[2022.12.21-16.40.59:811][166]LogTemp: Warning: Executing
[2022.12.21-16.40.59:828][167]LogTemp: Warning: Executing
[2022.12.21-16.40.59:828][167]LogTemp: Warning: Executing
[2022.12.21-16.40.59:845][168]LogTemp: Warning: Executing
[2022.12.21-16.40.59:845][168]LogTemp: Warning: Executing
[2022.12.21-16.40.59:861][169]LogTemp: Warning: Executing
[2022.12.21-16.40.59:861][169]LogTemp: Warning: Executing
[2022.12.21-16.40.59:878][170]LogTemp: Warning: Executing
[2022.12.21-16.40.59:878][170]LogTemp: Warning: Executing
[2022.12.21-16.40.59:894][171]LogTemp: Warning: Executing
[2022.12.21-16.40.59:894][171]LogTemp: Warning: Executing
[2022.12.21-16.40.59:911][172]LogTemp: Warning: Executing
[2022.12.21-16.40.59:911][172]LogTemp: Warning: Executing
[2022.12.21-16.40.59:928][173]LogTemp: Warning: Executing
[2022.12.21-16.40.59:928][173]LogTemp: Warning: Executing
[2022.12.21-16.40.59:944][174]LogTemp: Warning: Executing
[2022.12.21-16.40.59:944][174]LogTemp: Warning: Executing
[2022.12.21-16.40.59:961][175]LogTemp: Warning: Executing
[2022.12.21-16.40.59:961][175]LogTemp: Warning: Executing
[2022.12.21-16.40.59:978][176]LogTemp: Warning: Executing
[2022.12.21-16.40.59:978][176]LogTemp: Warning: Executing
[2022.12.21-16.40.59:994][177]LogTemp: Warning: Executing
[2022.12.21-16.40.59:994][177]LogTemp: Warning: Executing
[2022.12.21-16.41.00:012][178]LogTemp: Warning: Executing
[2022.12.21-16.41.00:012][178]LogTemp: Warning: Executing
[2022.12.21-16.41.00:028][179]LogTemp: Warning: Executing
[2022.12.21-16.41.00:028][179]LogTemp: Warning: Executing
[2022.12.21-16.41.00:044][180]LogTemp: Warning: Executing
[2022.12.21-16.41.00:044][180]LogTemp: Warning: Executing
[2022.12.21-16.41.00:061][181]LogTemp: Warning: Executing
[2022.12.21-16.41.00:061][181]LogTemp: Warning: Executing
[2022.12.21-16.41.00:078][182]LogTemp: Warning: Executing
[2022.12.21-16.41.00:078][182]LogTemp: Warning: Executing
[2022.12.21-16.41.00:095][183]LogTemp: Warning: Executing
[2022.12.21-16.41.00:095][183]LogTemp: Warning: Executing
[2022.12.21-16.41.00:111][184]LogTemp: Warning: Executing
[2022.12.21-16.41.00:111][184]LogTemp: Warning: Executing
[2022.12.21-16.41.00:127][185]LogTemp: Warning: Executing
[2022.12.21-16.41.00:128][185]LogTemp: Warning: Executing
[2022.12.21-16.41.00:144][186]LogTemp: Warning: Executing
[2022.12.21-16.41.00:144][186]LogTemp: Warning: Executing
[2022.12.21-16.41.00:161][187]LogTemp: Warning: Executing
[2022.12.21-16.41.00:161][187]LogTemp: Warning: Executing
[2022.12.21-16.41.00:177][188]LogTemp: Warning: Executing
[2022.12.21-16.41.00:177][188]LogTemp: Warning: Executing
[2022.12.21-16.41.00:194][189]LogTemp: Warning: Executing
[2022.12.21-16.41.00:194][189]LogTemp: Warning: Executing
[2022.12.21-16.41.00:211][190]LogTemp: Warning: Executing
[2022.12.21-16.41.00:211][190]LogTemp: Warning: Executing
[2022.12.21-16.41.00:227][191]LogTemp: Warning: Executing
[2022.12.21-16.41.00:227][191]LogTemp: Warning: Executing
[2022.12.21-16.41.00:244][192]LogTemp: Warning: Executing
[2022.12.21-16.41.00:244][192]LogTemp: Warning: Executing
[2022.12.21-16.41.00:261][193]LogTemp: Warning: Executing
[2022.12.21-16.41.00:261][193]LogTemp: Warning: Executing
[2022.12.21-16.41.00:277][194]LogTemp: Warning: Executing
[2022.12.21-16.41.00:277][194]LogTemp: Warning: Executing
[2022.12.21-16.41.00:295][195]LogTemp: Warning: Executing
[2022.12.21-16.41.00:295][195]LogTemp: Warning: Executing
[2022.12.21-16.41.00:311][196]LogTemp: Warning: Executing
[2022.12.21-16.41.00:311][196]LogTemp: Warning: Executing
[2022.12.21-16.41.00:327][197]LogTemp: Warning: Executing
[2022.12.21-16.41.00:328][197]LogTemp: Warning: Executing
[2022.12.21-16.41.00:344][198]LogTemp: Warning: Executing
[2022.12.21-16.41.00:344][198]LogTemp: Warning: Executing
[2022.12.21-16.41.00:361][199]LogTemp: Warning: Executing
[2022.12.21-16.41.00:361][199]LogTemp: Warning: Executing
[2022.12.21-16.41.00:378][200]LogTemp: Warning: Executing
[2022.12.21-16.41.00:378][200]LogTemp: Warning: Executing
[2022.12.21-16.41.00:394][201]LogTemp: Warning: Executing
[2022.12.21-16.41.00:394][201]LogTemp: Warning: Executing
[2022.12.21-16.41.00:411][202]LogTemp: Warning: Executing
[2022.12.21-16.41.00:411][202]LogTemp: Warning: Executing
[2022.12.21-16.41.00:427][203]LogTemp: Warning: Executing
[2022.12.21-16.41.00:427][203]LogTemp: Warning: Executing
[2022.12.21-16.41.00:444][204]LogTemp: Warning: Executing
[2022.12.21-16.41.00:444][204]LogTemp: Warning: Executing
[2022.12.21-16.41.00:461][205]LogTemp: Warning: Executing
[2022.12.21-16.41.00:461][205]LogTemp: Warning: Executing
[2022.12.21-16.41.00:478][206]LogTemp: Warning: Executing
[2022.12.21-16.41.00:478][206]LogTemp: Warning: Executing
[2022.12.21-16.41.00:493][207]LogTemp: Warning: Executing
[2022.12.21-16.41.00:493][207]LogTemp: Warning: Executing
[2022.12.21-16.41.00:510][208]LogTemp: Warning: Executing
[2022.12.21-16.41.00:510][208]LogTemp: Warning: Executing
[2022.12.21-16.41.00:527][209]LogTemp: Warning: Executing
[2022.12.21-16.41.00:527][209]LogTemp: Warning: Executing
[2022.12.21-16.41.00:544][210]LogTemp: Warning: Executing
[2022.12.21-16.41.00:544][210]LogTemp: Warning: Executing
[2022.12.21-16.41.00:560][211]LogTemp: Warning: Executing
[2022.12.21-16.41.00:560][211]LogTemp: Warning: Executing
[2022.12.21-16.41.00:577][212]LogTemp: Warning: Executing
[2022.12.21-16.41.00:577][212]LogTemp: Warning: Executing
[2022.12.21-16.41.00:593][213]LogTemp: Warning: Executing
[2022.12.21-16.41.00:594][213]LogTemp: Warning: Executing
[2022.12.21-16.41.00:611][214]LogTemp: Warning: Executing
[2022.12.21-16.41.00:611][214]LogTemp: Warning: Executing
[2022.12.21-16.41.00:627][215]LogTemp: Warning: Executing
[2022.12.21-16.41.00:627][215]LogTemp: Warning: Executing
[2022.12.21-16.41.00:643][216]LogTemp: Warning: Executing
[2022.12.21-16.41.00:643][216]LogTemp: Warning: Executing
[2022.12.21-16.41.00:660][217]LogTemp: Warning: Executing
[2022.12.21-16.41.00:660][217]LogTemp: Warning: Executing
[2022.12.21-16.41.00:677][218]LogTemp: Warning: Executing
[2022.12.21-16.41.00:677][218]LogTemp: Warning: Executing
[2022.12.21-16.41.00:694][219]LogTemp: Warning: Executing
[2022.12.21-16.41.00:694][219]LogTemp: Warning: Executing
[2022.12.21-16.41.00:711][220]LogTemp: Warning: Executing
[2022.12.21-16.41.00:711][220]LogTemp: Warning: Executing
[2022.12.21-16.41.00:753][220]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.21-16.41.00:753][220]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2022.12.21-16.41.00:753][220]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2022.12.21-16.41.00:753][220]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.21-16.41.00:757][220]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.21-16.41.00:759][220]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.21-16.41.00:766][220]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.21-16.41.00:766][220]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.12.21-16.41.00:768][220]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.12.21-16.41.00:778][220]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2022.12.21-16.41.00:917][227]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2022.12.21-16.41.04:355][427]MaterialEditorStats: Texture samplers: 0/16
[2022.12.21-16.41.04:355][427]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.21-16.41.04:355][427]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.21-16.41.04:355][427]MaterialEditorStats: Shader Count: 0
[2022.12.21-16.41.05:145][473]MaterialEditorStats: Texture samplers: 4/16
[2022.12.21-16.41.05:145][473]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.21-16.41.05:145][473]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.21-16.41.05:145][473]MaterialEditorStats: Shader Count: 1
[2022.12.21-16.41.05:561][498]MaterialEditorStats: Base pass shader: 232 instructions
[2022.12.21-16.41.05:561][498]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.21-16.41.05:561][498]MaterialEditorStats: Texture samplers: 6/16
[2022.12.21-16.41.05:561][498]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.21-16.41.05:561][498]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.21-16.41.05:561][498]MaterialEditorStats: Shader Count: 4
[2022.12.21-16.41.17:448][210]MaterialEditorStats: Texture samplers: 0/16
[2022.12.21-16.41.17:448][210]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.21-16.41.17:448][210]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.21-16.41.17:448][210]MaterialEditorStats: Shader Count: 0
[2022.12.21-16.41.18:183][253]MaterialEditorStats: Texture samplers: 3/16
[2022.12.21-16.41.18:183][253]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.21-16.41.18:183][253]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.21-16.41.18:184][253]MaterialEditorStats: Shader Count: 1
[2022.12.21-16.41.18:774][287]MaterialEditorStats: Base pass shader: 224 instructions
[2022.12.21-16.41.18:774][287]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.21-16.41.18:774][287]MaterialEditorStats: Texture samplers: 5/16
[2022.12.21-16.41.18:774][287]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.21-16.41.18:774][287]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.21-16.41.18:774][287]MaterialEditorStats: Shader Count: 4
[2022.12.21-16.41.21:118][427]MaterialEditorStats: Texture samplers: 0/16
[2022.12.21-16.41.21:118][427]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.21-16.41.21:118][427]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.21-16.41.21:118][427]MaterialEditorStats: Shader Count: 0
[2022.12.21-16.41.21:169][429]MaterialEditorStats: Base pass shader: 224 instructions
[2022.12.21-16.41.21:169][429]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.21-16.41.21:169][429]MaterialEditorStats: Texture samplers: 5/16
[2022.12.21-16.41.21:169][429]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.21-16.41.21:169][429]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.21-16.41.21:169][429]MaterialEditorStats: Shader Count: 4
[2022.12.21-16.41.22:678][517]MaterialEditorStats: Texture samplers: 0/16
[2022.12.21-16.41.22:678][517]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.21-16.41.22:678][517]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.21-16.41.22:678][517]MaterialEditorStats: Shader Count: 0
[2022.12.21-16.41.22:704][519]MaterialEditorStats: Base pass shader: 232 instructions
[2022.12.21-16.41.22:704][519]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.21-16.41.22:704][519]MaterialEditorStats: Texture samplers: 6/16
[2022.12.21-16.41.22:704][519]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.21-16.41.22:704][519]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.21-16.41.22:704][519]MaterialEditorStats: Shader Count: 2
[2022.12.21-16.41.26:343][736]LogMaterialEditor: Saving and Compiling material M_Character_Body
[2022.12.21-16.41.26:871][736]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2022.12.21-16.41.27:905][736]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2022.12.21-16.41.27:917][736]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.21-16.41.30:059][736]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2022.12.21-16.41.32:143][736]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.000062s (2.090207s overbudget)
[2022.12.21-16.41.32:186][736]LogSavePackage: Moving output files for package: /Game/Materials/M_Character_Body
[2022.12.21-16.41.32:187][736]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/M_Character_Body5D437D3F48B3A6D61F80E2B1B8D504FB.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Materials/M_Character_Body.uasset'
[2022.12.21-16.41.32:197][736]LogFileHelpers: InternalPromptForCheckoutAndSave took 4.27 sec (total: 37.9 sec)
[2022.12.21-16.41.32:200][736]AssetCheck: New page: Asset Save: M_Character_Body
[2022.12.21-16.41.32:200][736]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/M_Character_Body.M_Character_Body
[2022.12.21-16.41.32:201][736]MaterialEditorStats: Base pass shader: 232 instructions
[2022.12.21-16.41.32:201][736]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.21-16.41.32:201][736]MaterialEditorStats: MaxSampler: 281 instructions
[2022.12.21-16.41.32:201][736]MaterialEditorStats: Base pass vertex shader: 533 instructions
[2022.12.21-16.41.32:201][736]MaterialEditorStats: Texture samplers: 7/16
[2022.12.21-16.41.32:201][736]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.21-16.41.32:201][736]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.21-16.41.32:201][736]MaterialEditorStats: Shader Count: 32
[2022.12.21-16.41.32:205][737]LogAutomationController: Ignoring very large delta of 5.87 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.12.21-16.41.33:024][782]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2022.12.21-16.41.33:024][782]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.21-16.41.33:727][823]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2022.12.21-16.41.33:727][823]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.21-16.41.37:332][ 30]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2022.12.21-16.41.38:519][ 30]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.21-16.41.38:538][ 30]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Textures/T_Head_DF.T_Head_DF
	Asset Type: Texture2D
[2022.12.21-16.41.38:721][ 30]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2022.12.21-16.41.38:729][ 30]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2022.12.21-16.41.38:737][ 30]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2022.12.21-16.41.40:347][122]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2022.12.21-16.41.41:841][122]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.21-16.41.41:915][122]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2022.12.21-16.41.41:923][122]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2022.12.21-16.41.41:931][122]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2022.12.21-16.43.26:334][957]LogShaderCompilers: Display: ================================================
[2022.12.21-16.43.26:334][957]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.21-16.43.26:334][957]LogShaderCompilers: Display: Total job queries 596, among them cache hits 190 (31.88%)
[2022.12.21-16.43.26:334][957]LogShaderCompilers: Display: Tracking 400 distinct input hashes that result in 154 distinct outputs (38.50%)
[2022.12.21-16.43.26:334][957]LogShaderCompilers: Display: RAM used: 3.30 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.40%
[2022.12.21-16.43.26:334][957]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.21-16.43.26:334][957]LogShaderCompilers: Display: Shaders Compiled: 272
[2022.12.21-16.43.26:334][957]LogShaderCompilers: Display: Jobs assigned 272, completed 272 (100.00%)
[2022.12.21-16.43.26:334][957]LogShaderCompilers: Display: Average time worker was idle: 15.15 s
[2022.12.21-16.43.26:334][957]LogShaderCompilers: Display: Time job spent in pending queue: average 1.05 s, longest 3.42 s
[2022.12.21-16.43.26:334][957]LogShaderCompilers: Display: Job execution time: average 1.14 s, max 1.96 s
[2022.12.21-16.43.26:334][957]LogShaderCompilers: Display: Job life time (pending + execution): average 2.20 s, max 4.59
[2022.12.21-16.43.26:334][957]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 58.03 s
[2022.12.21-16.43.26:334][957]LogShaderCompilers: Display: Jobs were issued in 272 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.21-16.43.26:334][957]LogShaderCompilers: Display: Average processing rate: 4.69 jobs/sec
[2022.12.21-16.43.26:334][957]LogShaderCompilers: Display: Total thread time: 270.37 s
[2022.12.21-16.43.26:334][957]LogShaderCompilers: Display: Total thread preprocess time: 14.40 s
[2022.12.21-16.43.26:334][957]LogShaderCompilers: Display: Percentage time preprocessing: 5.33%
[2022.12.21-16.43.26:334][957]LogShaderCompilers: Display: Effective parallelization: 4.66 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.21-16.43.26:334][957]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.21-16.43.26:334][957]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled   16 times, average 1.18 sec, max 1.28 sec, min 1.13 sec)
[2022.12.21-16.43.26:334][957]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   16 times, average 1.16 sec, max 1.22 sec, min 1.09 sec)
[2022.12.21-16.43.26:334][957]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled   16 times, average 1.15 sec, max 1.20 sec, min 1.08 sec)
[2022.12.21-16.43.26:334][957]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled   16 times, average 1.15 sec, max 1.20 sec, min 1.08 sec)
[2022.12.21-16.43.26:334][957]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled   14 times, average 1.11 sec, max 1.18 sec, min 1.06 sec)
[2022.12.21-16.43.26:334][957]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.21-16.43.26:334][957]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 8.89% of total time (compiled   22 times, average 1.09 sec, max 1.35 sec, min 0.76 sec)
[2022.12.21-16.43.26:334][957]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 8.50% of total time (compiled   22 times, average 1.04 sec, max 1.25 sec, min 0.80 sec)
[2022.12.21-16.43.26:334][957]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 7.01% of total time (compiled   16 times, average 1.18 sec, max 1.28 sec, min 1.13 sec)
[2022.12.21-16.43.26:334][957]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.89% of total time (compiled   20 times, average 0.93 sec, max 1.12 sec, min 0.80 sec)
[2022.12.21-16.43.26:334][957]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 6.89% of total time (compiled   16 times, average 1.16 sec, max 1.22 sec, min 1.09 sec)
[2022.12.21-16.43.26:334][957]LogShaderCompilers: Display: ================================================
[2022.12.21-16.48.39:648][843]LogLiveCoding: Display: Starting Live Coding compile.
[2022.12.21-16.48.59:636][684]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/Animations/ABP_Character.ABP_Character
[2022.12.21-16.48.59:637][684]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.21-16.48.59:677][684]LogClass: Could not find existing package /Script/SkeletonEditor for reload of class BoneProxy, assuming a new package.
[2022.12.21-16.48.59:677][684]LogClass: Could not find existing package /Script/SkeletonEditor for reload of class SkeletonToolMenuContext, assuming a new package.
[2022.12.21-16.48.59:677][684]LogClass: Could not find existing package /Script/SkeletonEditor for reload of class SkeletonTreeMenuContext, assuming a new package.
[2022.12.21-16.48.59:684][684]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.21-16.48.59:695][684]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_12:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.21-16.49.01:627][684]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.21-16.49.01:639][684]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2022.12.21-16.49.02:706][684]LogLiveCoding: Display:    Creating library C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Binaries\Win64\UnrealEditor-GodOfWar_Axe.patch_1.lib and object C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Binaries\Win64\UnrealEditor-GodOfWar_Axe.patch_1.exp
[2022.12.21-16.49.02:707][684]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049980s
[2022.12.21-16.49.02:749][684]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.001759s (0.091129s overbudget)
[2022.12.21-16.49.02:801][684]LogSlate: Took 0.005386 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.12.21-16.49.02:804][684]LogViewport: Scene viewport resized to 476x318, mode Windowed.
[2022.12.21-16.49.02:887][684]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2022.12.21-16.49.02:919][685]LogAutomationController: Ignoring very large delta of 3.30 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.12.21-16.49.03:033][685]LogClass: UPackage /Script/GodOfWar_Axe Reload.
[2022.12.21-16.49.03:034][685]LogClass: UClass PlayerCharacter Reload.
[2022.12.21-16.49.03:034][685]LogClass: Could not find existing class PlayerCharacter in package /Script/GodOfWar_Axe for reload, assuming new or modified class
[2022.12.21-16.49.03:049][685]Re-instancing PlayerCharacter after reload.
[2022.12.21-16.49.03:261][685]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2022.12.21-16.49.03:804][686]Display: Reload/Re-instancing Complete: 1 package new, 1 package changed, 3 classes new, 1 class changed
[2022.12.21-16.49.03:804][686]LogLiveCoding: Warning: Live coding succeeded, data type changes may cause packaging to fail if assets reference the new or updated data types
[2022.12.21-16.50.02:389][971]BlueprintLog: New page: Compile ABP_Character
[2022.12.21-16.50.02:509][971]LogUObjectHash: Compacting FUObjectHashTables data took   2.63ms
