Log file open, 12/14/22 12:27:48
[2022.12.14-11.57.20:378][767]LogAnimation: Warning: Found non valid rotation track for AS_Character_Point, 39 frames, instead of 3. Chopping!
[2022.12.14-11.57.20:378][767]LogAnimation: Warning: Found non valid scaling track for AS_Character_Point, 39 frames, instead of 3. Chopping!
[2022.12.14-11.57.20:378][767]LogAnimation: Warning: Found non valid position track for AS_Character_Point, 39 frames, instead of 3. Chopping!
[2022.12.14-11.57.20:378][767]LogAnimation: Warning: Found non valid rotation track for AS_Character_Point, 39 frames, instead of 3. Chopping!
[2022.12.14-11.57.20:378][767]LogAnimation: Warning: Found non valid scaling track for AS_Character_Point, 39 frames, instead of 3. Chopping!
[2022.12.14-11.57.20:378][767]LogAnimation: Warning: Found non valid position track for AS_Character_Point, 39 frames, instead of 3. Chopping!
[2022.12.14-11.57.20:378][767]LogAnimation: Warning: Found non valid rotation track for AS_Character_Point, 39 frames, instead of 3. Chopping!
[2022.12.14-11.57.20:379][767]LogAnimation: Warning: Found non valid scaling track for AS_Character_Point, 39 frames, instead of 3. Chopping!
[2022.12.14-11.57.20:379][767]LogAnimation: Warning: Found non valid position track for AS_Character_Point, 39 frames, instead of 3. Chopping!
[2022.12.14-11.57.20:379][767]LogAnimation: Warning: Found non valid rotation track for AS_Character_Point, 39 frames, instead of 3. Chopping!
[2022.12.14-11.57.20:379][767]LogAnimation: Warning: Found non valid scaling track for AS_Character_Point, 39 frames, instead of 3. Chopping!
[2022.12.14-11.57.20:379][767]LogAnimation: Warning: Found non valid position track for AS_Character_Point, 39 frames, instead of 3. Chopping!
[2022.12.14-11.57.20:379][767]LogAnimation: Warning: Found non valid rotation track for AS_Character_Point, 39 frames, instead of 3. Chopping!
[2022.12.14-11.57.20:379][767]LogAnimation: Warning: Found non valid scaling track for AS_Character_Point, 39 frames, instead of 3. Chopping!
[2022.12.14-11.57.20:379][767]LogAnimation: Warning: Found non valid position track for AS_Character_Point, 39 frames, instead of 3. Chopping!
[2022.12.14-11.57.20:379][767]LogAnimation: Warning: Found non valid rotation track for AS_Character_Point, 39 frames, instead of 3. Chopping!
[2022.12.14-11.57.20:379][767]LogAnimation: Warning: Found non valid scaling track for AS_Character_Point, 39 frames, instead of 3. Chopping!
[2022.12.14-11.57.20:379][767]LogAnimation: Warning: Found non valid position track for AS_Character_Point, 39 frames, instead of 3. Chopping!
[2022.12.14-11.57.20:379][767]LogAnimation: Warning: Found non valid rotation track for AS_Character_Point, 39 frames, instead of 3. Chopping!
[2022.12.14-11.57.20:379][767]LogAnimation: Warning: Found non valid scaling track for AS_Character_Point, 39 frames, instead of 3. Chopping!
[2022.12.14-11.57.20:486][767]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_18:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.14-11.57.20:593][770]Cmd: TRANSACTION UNDO
[2022.12.14-11.57.20:593][770]LogEditorTransaction: Undo Importing Animation
[2022.12.14-11.57.20:593][770]LogScript: Error: Script Msg: /Game/Animations/AS_Character_ThrowAxe : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.12.14-11.57.20:593][770]LogScript: Error: Script Msg: /Game/Animations/AS_Character_ThrowAxe : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.12.14-11.57.20:593][770]LogScript: Error: Script Msg: /Game/Animations/AS_Character_ThrowAxe : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.12.14-11.57.20:593][770]LogScript: Error: Script Msg: /Game/Animations/AS_Character_ThrowAxe : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.12.14-11.57.20:593][770]LogScript: Error: Script Msg: /Game/Animations/AS_Character_ThrowAxe : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.12.14-11.57.20:593][770]LogScript: Error: Script Msg: /Game/Animations/AS_Character_ThrowAxe : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.12.14-11.57.20:593][770]LogScript: Error: Script Msg: /Game/Animations/AS_Character_ThrowAxe : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.12.14-11.57.20:594][770]LogScript: Error: Script Msg: /Game/Animations/AS_Character_ThrowAxe : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.12.14-11.57.20:594][770]LogScript: Error: Script Msg: /Game/Animations/AS_Character_ThrowAxe : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.12.14-11.57.20:594][770]LogScript: Error: Script Msg: /Game/Animations/AS_Character_ThrowAxe : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.12.14-11.57.20:594][770]LogScript: Error: Script Msg: /Game/Animations/AS_Character_ThrowAxe : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.12.14-11.57.20:594][770]LogScript: Error: Script Msg: /Game/Animations/AS_Character_ThrowAxe : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.12.14-11.57.20:594][770]LogScript: Error: Script Msg: /Game/Animations/AS_Character_ThrowAxe : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.12.14-11.57.20:594][770]LogScript: Error: Script Msg: /Game/Animations/AS_Character_ThrowAxe : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.12.14-11.57.20:594][770]LogScript: Error: Script Msg: /Game/Animations/AS_Character_ThrowAxe : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.12.14-11.57.20:594][770]LogScript: Error: Script Msg: /Game/Animations/AS_Character_ThrowAxe : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.12.14-11.57.20:594][770]LogScript: Error: Script Msg: /Game/Animations/AS_Character_ThrowAxe : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.12.14-11.57.20:594][770]LogScript: Error: Script Msg: /Game/Animations/AS_Character_ThrowAxe : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.12.14-11.57.20:594][770]LogScript: Error: Script Msg: /Game/Animations/AS_Character_ThrowAxe : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.12.14-11.57.20:594][770]LogScript: Error: Script Msg: /Game/Animations/AS_Character_ThrowAxe : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.12.14-11.57.20:594][770]LogScript: Error: Script Msg: /Game/Animations/AS_Character_ThrowAxe : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.12.14-11.57.20:594][770]LogScript: Error: Script Msg: /Game/Animations/AS_Character_ThrowAxe : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.12.14-11.57.20:594][770]LogScript: Error: Script Msg: /Game/Animations/AS_Character_ThrowAxe : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.12.14-11.57.20:594][770]LogScript: Error: Script Msg: /Game/Animations/AS_Character_ThrowAxe : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.12.14-11.57.20:594][770]LogScript: Error: Script Msg: /Game/Animations/AS_Character_ThrowAxe : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.12.14-11.57.20:594][770]LogScript: Error: Script Msg: /Game/Animations/AS_Character_ThrowAxe : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.12.14-11.57.20:594][770]LogScript: Error: Script Msg: /Game/Animations/AS_Character_ThrowAxe : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.12.14-11.57.20:594][770]LogScript: Error: Script Msg: /Game/Animations/AS_Character_ThrowAxe : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.12.14-11.57.20:594][770]LogScript: Error: Script Msg: /Game/Animations/AS_Character_ThrowAxe : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.12.14-11.57.20:594][770]LogScript: Error: Script Msg: /Game/Animations/AS_Character_ThrowAxe : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.12.14-11.57.20:594][770]LogScript: Error: Script Msg: /Game/Animations/AS_Character_ThrowAxe : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.12.14-11.57.20:594][770]LogScript: Error: Script Msg: /Game/Animations/AS_Character_ThrowAxe : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.12.14-11.57.20:594][770]LogScript: Error: Script Msg: /Game/Animations/AS_Character_ThrowAxe : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.12.14-11.57.20:594][770]LogScript: Error: Script Msg: /Game/Animations/AS_Character_ThrowAxe : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.12.14-11.57.20:594][770]LogScript: Error: Script Msg: /Game/Animations/AS_Character_ThrowAxe : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.12.14-11.57.20:594][770]LogScript: Error: Script Msg: /Game/Animations/AS_Character_ThrowAxe : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.12.14-11.57.20:594][770]LogScript: Error: Script Msg: /Game/Animations/AS_Character_ThrowAxe : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.12.14-11.57.20:594][770]LogScript: Error: Script Msg: /Game/Animations/AS_Character_ThrowAxe : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.12.14-11.57.20:594][770]LogScript: Error: Script Msg: /Game/Animations/AS_Character_ThrowAxe : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.12.14-11.57.20:594][770]LogScript: Error: Script Msg: /Game/Animations/AS_Character_ThrowAxe : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.12.14-11.57.20:594][770]LogScript: Error: Script Msg: /Game/Animations/AS_Character_ThrowAxe : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.12.14-11.57.20:594][770]LogScript: Error: Script Msg: /Game/Animations/AS_Character_ThrowAxe : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.12.14-11.57.20:594][770]LogScript: Error: Script Msg: /Game/Animations/AS_Character_ThrowAxe : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.12.14-11.57.20:594][770]LogScript: Error: Script Msg: /Game/Animations/AS_Character_ThrowAxe : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.12.14-11.57.20:594][770]LogScript: Error: Script Msg: /Game/Animations/AS_Character_ThrowAxe : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.12.14-11.57.20:594][770]LogScript: Error: Script Msg: /Game/Animations/AS_Character_ThrowAxe : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.12.14-11.57.20:594][770]LogScript: Error: Script Msg: /Game/Animations/AS_Character_ThrowAxe : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.12.14-11.57.20:594][770]LogScript: Error: Script Msg: /Game/Animations/AS_Character_ThrowAxe : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.12.14-11.57.20:594][770]LogScript: Error: Script Msg: /Game/Animations/AS_Character_ThrowAxe : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.12.14-11.57.20:594][770]LogScript: Error: Script Msg: /Game/Animations/AS_Character_ThrowAxe : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.12.14-11.57.20:594][770]LogScript: Error: Script Msg: /Game/Animations/AS_Character_ThrowAxe : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.12.14-11.57.20:594][770]LogScript: Error: Script Msg: /Game/Animations/AS_Character_ThrowAxe : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.12.14-11.57.20:594][770]LogScript: Error: Script Msg: /Game/Animations/AS_Character_ThrowAxe : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.12.14-11.57.20:594][770]LogScript: Error: Script Msg: /Game/Animations/AS_Character_ThrowAxe : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.12.14-11.57.20:595][770]LogScript: Error: Script Msg: /Game/Animations/AS_Character_ThrowAxe : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.12.14-11.57.20:595][770]LogScript: Error: Script Msg: /Game/Animations/AS_Character_ThrowAxe : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.12.14-11.57.20:595][770]LogScript: Error: Script Msg: /Game/Animations/AS_Character_ThrowAxe : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.12.14-11.57.20:595][770]LogScript: Error: Script Msg: /Game/Animations/AS_Character_ThrowAxe : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.12.14-11.57.20:595][770]LogScript: Error: Script Msg: /Game/Animations/AS_Character_ThrowAxe : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.12.14-11.57.20:595][770]LogScript: Error: Script Msg: /Game/Animations/AS_Character_ThrowAxe : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.12.14-11.57.20:595][770]LogScript: Error: Script Msg: /Game/Animations/AS_Character_ThrowAxe : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.12.14-11.57.20:595][770]LogScript: Error: Script Msg: /Game/Animations/AS_Character_ThrowAxe : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.12.14-11.57.20:595][770]LogScript: Error: Script Msg: /Game/Animations/AS_Character_ThrowAxe : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.12.14-11.57.20:595][770]LogScript: Error: Script Msg: /Game/Animations/AS_Character_ThrowAxe : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.12.14-11.57.20:595][770]LogScript: Error: Script Msg: /Game/Animations/AS_Character_ThrowAxe : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.12.14-11.57.20:595][770]LogScript: Error: Script Msg: /Game/Animations/AS_Character_ThrowAxe : Invalid play length value provided: 0 seconds
[2022.12.14-11.57.20:701][770]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_18:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.14-11.57.20:815][772]Cmd: TRANSACTION UNDO
[2022.12.14-11.57.20:815][772]LogEditorTransaction: Undo Edit Skeleton
[2022.12.14-11.57.20:922][772]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_18:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.14-11.58.41:192][982]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2022.12.14-11.58.41:192][982]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-11.58.41:199][982]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2022.12.14-11.58.41:199][982]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-11.58.41:237][982]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2022.12.14-11.58.41:237][982]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-11.58.43:324][ 96]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Animations/AS_Character_Point.AS_Character_Point
[2022.12.14-11.58.43:325][ 96]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-11.58.43:358][ 96]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_21:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.14-11.58.43:537][ 96]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-11.58.43:633][ 96]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-11.58.43:659][ 96]LogViewport: Scene viewport resized to 1128x665, mode Windowed.
[2022.12.14-11.58.43:678][ 96]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2022.12.14-11.59.52:682][ 36]LogEditorFactories: Performing atomic reimport of [C:/Users/ericg/Downloads/AS_Character_ThrowAxe.fbx]
[2022.12.14-11.59.52:692][ 36]LogFbx: Loading FBX Scene from C:/Users/ericg/Downloads/AS_Character_ThrowAxe.fbx
[2022.12.14-11.59.52:721][ 36]LogFbx: FBX Scene Loaded Succesfully
[2022.12.14-11.59.52:724][ 36]LogFbx: Parsing AnimStack mixamo.com
[2022.12.14-11.59.53:220][ 36]LogEditorFactories: -- imported successfully
[2022.12.14-12.00.08:512][870]LogViewport: Scene viewport resized to 128x128, mode Windowed.
[2022.12.14-12.00.11:012][ 12]Cmd: TRANSACTION UNDO
[2022.12.14-12.00.11:012][ 12]LogEditorTransaction: Undo Crop Animation Sequence
[2022.12.14-12.00.11:013][ 12]LogScript: Error: Script Msg: /Game/Animations/AS_Character_Point : Invalid T0, not within existing play range: T0 0.1, Play Length 0.067
[2022.12.14-12.00.11:015][ 12]LogAnimation: Warning: Found non valid position track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:015][ 12]LogAnimation: Warning: Found non valid rotation track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:015][ 12]LogAnimation: Warning: Found non valid scaling track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:015][ 12]LogAnimation: Warning: Found non valid position track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:015][ 12]LogAnimation: Warning: Found non valid rotation track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:015][ 12]LogAnimation: Warning: Found non valid scaling track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:015][ 12]LogAnimation: Warning: Found non valid position track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:015][ 12]LogAnimation: Warning: Found non valid rotation track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:015][ 12]LogAnimation: Warning: Found non valid scaling track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:015][ 12]LogAnimation: Warning: Found non valid position track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:015][ 12]LogAnimation: Warning: Found non valid rotation track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:015][ 12]LogAnimation: Warning: Found non valid scaling track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:015][ 12]LogAnimation: Warning: Found non valid position track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:015][ 12]LogAnimation: Warning: Found non valid rotation track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:015][ 12]LogAnimation: Warning: Found non valid scaling track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:015][ 12]LogAnimation: Warning: Found non valid position track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:015][ 12]LogAnimation: Warning: Found non valid rotation track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:015][ 12]LogAnimation: Warning: Found non valid scaling track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:015][ 12]LogAnimation: Warning: Found non valid position track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:015][ 12]LogAnimation: Warning: Found non valid rotation track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:015][ 12]LogAnimation: Warning: Found non valid scaling track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:015][ 12]LogAnimation: Warning: Found non valid position track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:015][ 12]LogAnimation: Warning: Found non valid rotation track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:015][ 12]LogAnimation: Warning: Found non valid scaling track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:015][ 12]LogAnimation: Warning: Found non valid position track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:015][ 12]LogAnimation: Warning: Found non valid rotation track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:015][ 12]LogAnimation: Warning: Found non valid scaling track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:015][ 12]LogAnimation: Warning: Found non valid position track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:015][ 12]LogAnimation: Warning: Found non valid rotation track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:015][ 12]LogAnimation: Warning: Found non valid scaling track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:015][ 12]LogAnimation: Warning: Found non valid position track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:015][ 12]LogAnimation: Warning: Found non valid rotation track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:015][ 12]LogAnimation: Warning: Found non valid scaling track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:015][ 12]LogAnimation: Warning: Found non valid position track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:015][ 12]LogAnimation: Warning: Found non valid rotation track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:015][ 12]LogAnimation: Warning: Found non valid scaling track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:015][ 12]LogAnimation: Warning: Found non valid position track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:015][ 12]LogAnimation: Warning: Found non valid rotation track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:015][ 12]LogAnimation: Warning: Found non valid scaling track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:015][ 12]LogAnimation: Warning: Found non valid position track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:015][ 12]LogAnimation: Warning: Found non valid rotation track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:015][ 12]LogAnimation: Warning: Found non valid scaling track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:015][ 12]LogAnimation: Warning: Found non valid position track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:016][ 12]LogAnimation: Warning: Found non valid rotation track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:016][ 12]LogAnimation: Warning: Found non valid scaling track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:016][ 12]LogAnimation: Warning: Found non valid position track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:016][ 12]LogAnimation: Warning: Found non valid rotation track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:016][ 12]LogAnimation: Warning: Found non valid scaling track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:016][ 12]LogAnimation: Warning: Found non valid position track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:016][ 12]LogAnimation: Warning: Found non valid rotation track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:016][ 12]LogAnimation: Warning: Found non valid scaling track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:016][ 12]LogAnimation: Warning: Found non valid position track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:016][ 12]LogAnimation: Warning: Found non valid rotation track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:016][ 12]LogAnimation: Warning: Found non valid scaling track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:016][ 12]LogAnimation: Warning: Found non valid position track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:016][ 12]LogAnimation: Warning: Found non valid rotation track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:016][ 12]LogAnimation: Warning: Found non valid scaling track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:016][ 12]LogAnimation: Warning: Found non valid position track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:016][ 12]LogAnimation: Warning: Found non valid rotation track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:016][ 12]LogAnimation: Warning: Found non valid scaling track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:016][ 12]LogAnimation: Warning: Found non valid position track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:016][ 12]LogAnimation: Warning: Found non valid rotation track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:016][ 12]LogAnimation: Warning: Found non valid scaling track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:016][ 12]LogAnimation: Warning: Found non valid position track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:016][ 12]LogAnimation: Warning: Found non valid rotation track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:016][ 12]LogAnimation: Warning: Found non valid scaling track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:016][ 12]LogAnimation: Warning: Found non valid position track for AS_Character_Point, 8 frames, instead of 3. Chopping!
[2022.12.14-12.00.11:016][ 12]LogAnimation: Warning: Found non valid rotation track for AS_Character_Point, 8 frames, instead of 3. Chopping!
