Log file open, 02/07/23 12:11:39
[2023.02.07-11.50.27:131][146]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-11.50.27:131][146]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-11.50.27:131][146]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-11.50.27:131][146]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-11.50.27:131][146]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.07-11.50.27:131][146]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-11.50.27:131][146]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.07-11.50.27:131][146]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-11.50.27:132][146]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-11.50.27:132][146]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-11.50.27:132][146]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-11.50.27:134][146]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-11.50.27:171][146]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.02.07-11.50.27:171][146]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-11.50.27:171][146]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-11.50.27:171][146]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-11.50.27:171][146]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.02.07-11.50.27:172][146]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.02.07-11.50.27:174][146]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.02.07-11.50.27:174][146]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.02.07-11.50.27:174][146]LogInit: FAudioDevice initialized.
[2023.02.07-11.50.27:174][146]LogAudio: Display: Audio Device (ID: 10) registered with world 'Map'.
[2023.02.07-11.50.27:176][146]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.07-11.50.27:177][146]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2023.02.07-12.50.27
[2023.02.07-11.50.27:177][146]LogWorld: Bringing up level for play took: 0.000673
[2023.02.07-11.50.27:180][146]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.02.07-11.50.27:182][146]PIE: Server logged in
[2023.02.07-11.50.27:182][146]PIE: Play in editor total start time 0.112 seconds.
[2023.02.07-11.50.29:969][295]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-11.50.29:969][295]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.02.07-11.50.29:969][295]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.02.07-11.50.29:969][295]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-11.50.29:978][295]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-11.50.29:984][295]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-11.50.30:033][295]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-11.50.30:033][295]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.07-11.50.30:035][295]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.07-11.50.30:061][295]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-11.50.30:064][295]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.02.07-11.50.30:214][302]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.02.07-11.50.34:402][549]BlueprintLog: New page: Compile BP_Axe
[2023.02.07-11.50.34:480][549]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.02.07-11.50.35:523][599]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-11.50.35:535][599]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-11.50.35:535][599]PIE: New page: PIE session: Map (Feb 7, 2023, 1:50:35 PM)
[2023.02.07-11.50.35:535][599]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.02.07-11.50.35:537][599]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002439s)
[2023.02.07-11.50.35:538][599]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.002514s)
[2023.02.07-11.50.35:538][599]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-11.50.35:538][599]LogAIModule: Creating AISystem for world Map
[2023.02.07-11.50.35:539][599]LogPlayLevel: PIE: World Init took: (0.001419s)
[2023.02.07-11.50.35:594][599]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.02.07-11.50.35:596][599]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.02.07-11.50.35:596][599]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-11.50.35:596][599]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-11.50.35:596][599]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-11.50.35:596][599]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-11.50.35:596][599]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.07-11.50.35:596][599]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-11.50.35:596][599]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.07-11.50.35:596][599]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-11.50.35:596][599]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-11.50.35:596][599]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-11.50.35:596][599]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-11.50.35:599][599]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-11.50.35:636][599]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.02.07-11.50.35:636][599]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-11.50.35:636][599]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-11.50.35:636][599]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-11.50.35:636][599]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.02.07-11.50.35:636][599]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.02.07-11.50.35:638][599]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.02.07-11.50.35:638][599]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.02.07-11.50.35:638][599]LogInit: FAudioDevice initialized.
[2023.02.07-11.50.35:638][599]LogAudio: Display: Audio Device (ID: 11) registered with world 'Map'.
[2023.02.07-11.50.35:641][599]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.07-11.50.35:642][599]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2023.02.07-12.50.35
[2023.02.07-11.50.35:642][599]LogWorld: Bringing up level for play took: 0.000645
[2023.02.07-11.50.35:644][599]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.02.07-11.50.35:647][599]PIE: Server logged in
[2023.02.07-11.50.35:647][599]PIE: Play in editor total start time 0.113 seconds.
[2023.02.07-11.50.41:278][905]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-11.50.41:278][905]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.02.07-11.50.41:278][905]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.02.07-11.50.41:278][905]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-11.50.41:283][905]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-11.50.41:292][905]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-11.50.41:341][905]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-11.50.41:341][905]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.07-11.50.41:343][905]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.07-11.50.41:364][905]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-11.50.41:368][905]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.02.07-11.50.41:518][912]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.02.07-11.50.52:241][534]BlueprintLog: New page: Compile BP_Axe
[2023.02.07-11.50.52:322][534]LogUObjectHash: Compacting FUObjectHashTables data took   2.55ms
[2023.02.07-11.50.53:689][601]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-11.50.53:703][601]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-11.50.53:703][601]PIE: New page: PIE session: Map (Feb 7, 2023, 1:50:53 PM)
[2023.02.07-11.50.53:703][601]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.02.07-11.50.53:705][601]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002369s)
[2023.02.07-11.50.53:705][601]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.002408s)
[2023.02.07-11.50.53:705][601]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-11.50.53:707][601]LogAIModule: Creating AISystem for world Map
[2023.02.07-11.50.53:707][601]LogPlayLevel: PIE: World Init took: (0.002525s)
[2023.02.07-11.50.53:764][601]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.02.07-11.50.53:767][601]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.02.07-11.50.53:767][601]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-11.50.53:767][601]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-11.50.53:767][601]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-11.50.53:767][601]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-11.50.53:767][601]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.07-11.50.53:767][601]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-11.50.53:767][601]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.07-11.50.53:767][601]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-11.50.53:767][601]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-11.50.53:767][601]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-11.50.53:767][601]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-11.50.53:770][601]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-11.50.53:806][601]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.02.07-11.50.53:806][601]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-11.50.53:806][601]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-11.50.53:806][601]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-11.50.53:806][601]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.02.07-11.50.53:808][601]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.02.07-11.50.53:810][601]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.02.07-11.50.53:810][601]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.02.07-11.50.53:810][601]LogInit: FAudioDevice initialized.
[2023.02.07-11.50.53:810][601]LogAudio: Display: Audio Device (ID: 12) registered with world 'Map'.
[2023.02.07-11.50.53:812][601]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.07-11.50.53:813][601]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2023.02.07-12.50.53
[2023.02.07-11.50.53:813][601]LogWorld: Bringing up level for play took: 0.000682
[2023.02.07-11.50.53:815][601]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.02.07-11.50.53:817][601]PIE: Server logged in
[2023.02.07-11.50.53:818][601]PIE: Play in editor total start time 0.116 seconds.
[2023.02.07-11.50.55:878][709]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-11.50.55:878][709]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.02.07-11.50.55:878][709]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.02.07-11.50.55:879][709]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-11.50.55:888][709]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-11.50.55:895][709]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-11.50.55:943][709]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-11.50.55:943][709]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.07-11.50.55:944][709]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.07-11.50.55:958][709]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-11.50.55:963][709]LogUObjectHash: Compacting FUObjectHashTables data took   2.83ms
[2023.02.07-11.50.56:101][716]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.02.07-11.52.12:122][ 58]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/M_Trail.M_Trail
[2023.02.07-11.52.12:129][ 58]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-11.52.12:233][ 58]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-11.52.12:233][ 58]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.07-11.52.12:233][ 58]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.07-11.52.12:233][ 58]MaterialEditorStats: Shader Count: 0
[2023.02.07-11.52.12:238][ 58]LogViewport: Scene viewport resized to 376x445, mode Windowed.
[2023.02.07-11.52.12:391][ 64]LogShaderCompilers: Display: ================================================
[2023.02.07-11.52.12:391][ 64]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.07-11.52.12:391][ 64]LogShaderCompilers: Display: Total job queries 542, among them cache hits 235 (43.36%)
[2023.02.07-11.52.12:392][ 64]LogShaderCompilers: Display: Tracking 303 distinct input hashes that result in 211 distinct outputs (69.64%)
[2023.02.07-11.52.12:392][ 64]LogShaderCompilers: Display: RAM used: 2.40 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.29%
[2023.02.07-11.52.12:392][ 64]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.07-11.52.12:392][ 64]LogShaderCompilers: Display: Shaders Compiled: 172
[2023.02.07-11.52.12:392][ 64]LogShaderCompilers: Display: Jobs assigned 174, completed 172 (98.85%)
[2023.02.07-11.52.12:392][ 64]LogShaderCompilers: Display: Average time worker was idle: 54.64 s
[2023.02.07-11.52.12:392][ 64]LogShaderCompilers: Display: Time job spent in pending queue: average 4.09 s, longest 13.62 s
[2023.02.07-11.52.12:392][ 64]LogShaderCompilers: Display: Job execution time: average 1.37 s, max 3.65 s
[2023.02.07-11.52.12:392][ 64]LogShaderCompilers: Display: Job life time (pending + execution): average 5.51 s, max 14.43
[2023.02.07-11.52.12:392][ 64]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 48.39 s
[2023.02.07-11.52.12:392][ 64]LogShaderCompilers: Display: Jobs were issued in 174 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.07-11.52.12:392][ 64]LogShaderCompilers: Display: Average processing rate: 3.55 jobs/sec
[2023.02.07-11.52.12:392][ 64]LogShaderCompilers: Display: Total thread time: 180.49 s
[2023.02.07-11.52.12:392][ 64]LogShaderCompilers: Display: Total thread preprocess time: 10.10 s
[2023.02.07-11.52.12:392][ 64]LogShaderCompilers: Display: Percentage time preprocessing: 5.60%
[2023.02.07-11.52.12:392][ 64]LogShaderCompilers: Display: Effective parallelization: 3.73 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.07-11.52.12:392][ 64]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.07-11.52.12:392][ 64]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 1.50 sec, max 1.50 sec, min 1.50 sec)
[2023.02.07-11.52.12:392][ 64]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   27 times, average 1.36 sec, max 2.25 sec, min 0.81 sec)
[2023.02.07-11.52.12:392][ 64]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   17 times, average 1.31 sec, max 1.88 sec, min 0.76 sec)
[2023.02.07-11.52.12:392][ 64]LogShaderCompilers: Display:     TBasePassPSFSelfShadowedVolumetricLightmapPolicySkylight (compiled    4 times, average 1.29 sec, max 1.71 sec, min 0.86 sec)
[2023.02.07-11.52.12:392][ 64]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled   14 times, average 1.29 sec, max 2.06 sec, min 0.84 sec)
[2023.02.07-11.52.12:392][ 64]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.07-11.52.12:392][ 64]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 20.39% of total time (compiled   27 times, average 1.36 sec, max 2.25 sec, min 0.81 sec)
[2023.02.07-11.52.12:392][ 64]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 12.33% of total time (compiled   17 times, average 1.31 sec, max 1.88 sec, min 0.76 sec)
[2023.02.07-11.52.12:392][ 64]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 9.97% of total time (compiled   14 times, average 1.29 sec, max 2.06 sec, min 0.84 sec)
[2023.02.07-11.52.12:392][ 64]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.29% of total time (compiled    9 times, average 1.06 sec, max 1.40 sec, min 0.62 sec)
[2023.02.07-11.52.12:392][ 64]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 3.44% of total time (compiled    9 times, average 0.69 sec, max 0.99 sec, min 0.49 sec)
[2023.02.07-11.52.12:392][ 64]LogShaderCompilers: Display: ================================================
[2023.02.07-11.52.13:900][154]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.02.07-11.52.13:900][154]MaterialEditorStats: Texture samplers: 3/16
[2023.02.07-11.52.13:900][154]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.07-11.52.13:900][154]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.07-11.52.13:900][154]MaterialEditorStats: Shader Count: 2
[2023.02.07-11.53.23:441][808]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-11.53.23:441][808]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.07-11.53.23:441][808]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.07-11.53.23:441][808]MaterialEditorStats: Shader Count: 0
[2023.02.07-11.53.23:494][810]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.02.07-11.53.23:494][810]MaterialEditorStats: Texture samplers: 3/16
[2023.02.07-11.53.23:494][810]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.07-11.53.23:494][810]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.07-11.53.23:494][810]MaterialEditorStats: Shader Count: 2
[2023.02.07-11.53.27:462][ 46]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-11.53.27:462][ 46]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.07-11.53.27:462][ 46]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.07-11.53.27:462][ 46]MaterialEditorStats: Shader Count: 0
[2023.02.07-11.53.27:487][ 48]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.02.07-11.53.27:487][ 48]MaterialEditorStats: Texture samplers: 3/16
[2023.02.07-11.53.27:487][ 48]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.07-11.53.27:487][ 48]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.07-11.53.27:487][ 48]MaterialEditorStats: Shader Count: 2
[2023.02.07-11.53.30:598][229]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-11.53.30:598][229]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.07-11.53.30:598][229]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.07-11.53.30:598][229]MaterialEditorStats: Shader Count: 0
[2023.02.07-11.53.31:649][290]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.02.07-11.53.31:649][290]MaterialEditorStats: Texture samplers: 3/16
[2023.02.07-11.53.31:649][290]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.07-11.53.31:649][290]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.07-11.53.31:649][290]MaterialEditorStats: Shader Count: 2
[2023.02.07-11.53.42:468][935]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-11.53.42:468][935]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.07-11.53.42:468][935]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.07-11.53.42:468][935]MaterialEditorStats: Shader Count: 0
[2023.02.07-11.53.42:510][937]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.02.07-11.53.42:510][937]MaterialEditorStats: Texture samplers: 3/16
[2023.02.07-11.53.42:510][937]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.07-11.53.42:510][937]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.07-11.53.42:510][937]MaterialEditorStats: Shader Count: 2
[2023.02.07-11.53.45:270][ 99]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-11.53.45:270][ 99]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.07-11.53.45:270][ 99]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.07-11.53.45:270][ 99]MaterialEditorStats: Shader Count: 0
[2023.02.07-11.53.45:296][101]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.02.07-11.53.45:296][101]MaterialEditorStats: Texture samplers: 3/16
[2023.02.07-11.53.45:296][101]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.07-11.53.45:296][101]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.07-11.53.45:296][101]MaterialEditorStats: Shader Count: 2
[2023.02.07-11.53.47:054][203]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-11.53.47:054][203]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.07-11.53.47:054][203]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.07-11.53.47:054][203]MaterialEditorStats: Shader Count: 0
[2023.02.07-11.53.47:079][205]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.02.07-11.53.47:079][205]MaterialEditorStats: Texture samplers: 3/16
[2023.02.07-11.53.47:079][205]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.07-11.53.47:079][205]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.07-11.53.47:079][205]MaterialEditorStats: Shader Count: 2
[2023.02.07-11.53.48:569][291]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-11.53.48:569][291]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.07-11.53.48:569][291]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.07-11.53.48:569][291]MaterialEditorStats: Shader Count: 0
[2023.02.07-11.53.49:562][351]MaterialEditorStats: Texture samplers: 3/16
[2023.02.07-11.53.49:562][351]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.07-11.53.49:562][351]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.07-11.53.49:562][351]MaterialEditorStats: Shader Count: 1
[2023.02.07-11.53.49:661][357]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.02.07-11.53.49:661][357]MaterialEditorStats: Texture samplers: 3/16
[2023.02.07-11.53.49:661][357]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.07-11.53.49:661][357]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.07-11.53.49:661][357]MaterialEditorStats: Shader Count: 2
[2023.02.07-11.53.50:143][383]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-11.53.50:143][383]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.07-11.53.50:143][383]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.07-11.53.50:143][383]MaterialEditorStats: Shader Count: 0
[2023.02.07-11.53.50:184][385]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.02.07-11.53.50:184][385]MaterialEditorStats: Texture samplers: 3/16
[2023.02.07-11.53.50:184][385]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.07-11.53.50:184][385]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.07-11.53.50:184][385]MaterialEditorStats: Shader Count: 2
[2023.02.07-11.53.51:019][434]MaterialEditorStats: Texture samplers: 0/16
